; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:22:23 2021
-1.339,0.984
-1.417,0.984
-1.339,0.984
-1.339,0.984
-1.417,0.984
-1.417,0.984
-1.417,0.984
-1.417,0.984
-1.417,0.984
-1.417,0.984
-1.417,1.181
-1.417,0.984
-1.417,0.984
-1.417,1.181
-1.417,0.984
-1.417,0.984
-1.417,1.181
-1.417,1.181
-1.417,1.181
-1.417,1.181
-1.417,1.181
-1.417,0.984
-1.417,1.181
-1.417,1.181
-1.496,1.181
-1.417,0.984
-1.496,1.181
-1.417,1.181
-1.417,0.984
-1.496,0.984
-1.417,1.181
-1.496,1.181
-1.496,1.181
-1.496,0.984
-1.496,1.181
-1.417,1.181
-1.496,0.984
-1.496,0.984
-1.496,1.181
-1.496,1.181
-1.496,0.984
-1.496,0.984
-1.496,1.181
-1.496,1.181
-1.496,0.984
-1.496,0.984
-1.496,1.181
-1.496,1.181
-1.496,0.984
-1.496,0.984
-1.496,1.181
-1.496,0.984
-1.496,1.181
-1.496,1.181
-1.496,1.181
-1.496,1.181
-1.496,0.984
-1.496,1.181
-1.575,0.984
-1.496,0.984
-1.575,0.984
-1.496,1.181
-1.575,1.181
-1.575,0.984
-1.575,0.984
-1.496,0.984
-1.575,0.984
-1.496,0.984
-1.575,0.984
-1.496,0.984
-1.575,0.984
-1.575,0.984
-1.575,0.984
-1.575,0.984
-1.575,0.984
-1.575,0.984
-1.496,0.984
-1.575,0.984
-1.575,0.787
-1.654,0.984
-1.575,0.984
-1.575,0.984
-1.575,0.984
-1.575,0.787
-1.575,0.984
-1.575,0.787
-1.654,0.984
-1.575,0.984
-1.575,0.787
-1.654,0.787
-1.654,0.984
-1.575,0.787
-1.575,0.984
-1.575,0.787
-1.654,0.591
-1.654,0.591
-1.575,0.984
-1.575,0.787
-1.654,0.984
-1.575,0.591
-1.654,0.787
-1.654,0.591
-1.575,0.591
-1.654,0.787
-1.654,0.591
-1.654,0.591
-1.575,0.591
-1.575,0.591
-1.575,0.591
-1.654,0.591
-1.575,0.591
-1.575,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.394
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.654,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.654,0.591
-1.732,0.591
-1.732,0.591
-1.654,0.591
-1.732,0.394
-1.732,0.394
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.394
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.732,0.591
-1.811,0.591
-1.732,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.890,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.811,0.591
-1.890,0.591
-1.890,0.591
-1.811,0.591
-1.811,0.787
-1.890,0.591
-1.890,0.591
-1.811,0.591
-1.811,0.591
-1.890,0.591
-1.811,0.787
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.890,0.984
-1.890,0.591
-1.890,0.591
-1.890,0.591
-1.969,0.591
-1.969,0.787
-1.890,0.591
-1.890,0.591
-1.969,0.591
-1.890,0.591
-1.969,0.591
-1.969,0.787
-1.890,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.890,0.591
-1.890,0.591
-1.969,0.591
-1.969,0.591
-1.890,0.591
-1.890,0.591
-1.969,0.591
-1.890,0.591
-1.969,0.591
-1.890,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.890,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-2.047,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.394
-2.047,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.591
-1.969,0.394
-2.047,0.591
-1.969,0.394
-1.969,0.394
-1.969,0.394
-2.047,0.394
-2.047,0.591
-1.969,0.394
-2.047,0.394
-2.047,0.394
-2.047,0.394
-2.047,0.394
-2.047,0.394
-1.969,0.394
-2.047,0.394
-1.969,0.394
-2.047,0.394
-2.047,0.197
-2.047,0.394
-2.047,0.394
-1.969,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-1.969,0.197
-2.047,0.394
-2.047,0.394
-2.047,0.394
-2.047,0.394
-1.969,0.197
-2.047,0.197
-2.047,0.394
-2.047,0.394
-2.047,0.394
-2.047,0.197
-2.047,0.394
-2.047,0.197
-2.047,0.197
-2.047,0.394
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.394
-2.047,0.197
-2.047,0.394
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.126,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.126,0.197
-2.047,0.394
-2.047,0.197
-2.126,0.197
-2.047,0.197
-2.047,0.197
-2.047,0.197
-2.126,0.394
-2.047,0.197
-2.047,0.197
-2.047,0.394
-2.126,0.197
-2.047,0.197
-2.126,0.197
-2.126,0.394
-2.126,0.197
-2.126,0.197
-2.126,0.197
-2.126,0.197
-2.126,0.197
-2.126,0.197
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.197
-2.126,0.394
-2.126,0.394
-2.126,0.197
-2.126,0.394
-2.126,0.394
-2.126,0.197
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.197
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.205,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.205,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.126,0.394
-2.205,0.591
-2.205,0.591
-2.205,0.394
-2.126,0.591
-2.126,0.591
-2.126,0.394
-2.126,0.591
-2.126,0.394
-2.205,0.591
-2.205,0.591
-2.205,0.591
-2.126,0.591
-2.205,0.591
-2.205,0.591
-2.205,0.591
-2.205,0.591
-2.205,0.591
-2.205,0.591
-2.205,0.394
-2.205,0.394
-2.205,0.591
-2.205,0.591
-2.205,0.591
-2.205,0.591
-2.205,0.591
-2.283,0.591
-2.205,0.591
-2.283,0.394
-2.283,0.591
-2.205,0.591
-2.205,0.591
-2.283,0.394
-2.205,0.591
-2.205,0.591
-2.283,0.394
-2.205,0.394
-2.283,0.591
-2.205,0.591
-2.283,0.394
-2.205,0.394
-2.205,0.591
-2.283,0.394
-2.205,0.394
-2.283,0.394
-2.205,0.591
-2.283,0.394
-2.283,0.591
-2.283,0.591
-2.283,0.591
-2.205,0.591
-2.283,0.591
-2.283,0.394
-2.283,0.394
-2.205,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.591
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.197
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.197
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.394
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.394
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.362,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.362,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.362,0.197
-2.283,0.197
-2.283,0.197
-2.362,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.362,0.197
-2.362,0.197
-2.283,0.197
-2.283,0.197
-2.362,0.197
-2.283,0.197
-2.362,0.197
-2.283,0.197
-2.283,0.197
-2.283,0.197
-2.362,0.197
-2.283,0.197
-2.283,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.283,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.441,0.197
-2.362,0.197
-2.362,0.394
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.441,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.197
-2.362,0.394
-2.441,0.197
-2.362,0.197
-2.362,0.394
-2.441,0.394
-2.362,0.197
-2.362,0.394
-2.441,0.197
-2.362,0.197
-2.441,0.197
-2.441,0.197
-2.362,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.197
-2.441,0.394
-2.362,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.591
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.591
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.591
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.591
-2.441,0.394
-2.441,0.591
-2.441,0.591
-2.441,0.591
-2.441,0.591
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.520,0.591
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.520,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.520,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.520,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.520,0.197
-2.441,0.197
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.394
-2.441,0.197
-2.441,0.394
-2.441,0.197
-2.441,0.197
-2.441,0.197
-2.441,0.394
-2.441,0.197
-2.441,0.197
-2.441,0.394
-2.441,1.181
-2.441,6.102
-2.441,13.780
-2.441,13.976
-2.362,13.976
-2.362,13.780
-2.362,13.780
-2.283,13.780
-2.283,13.780
-2.126,13.780
-2.126,13.583
-2.047,13.583
-2.047,13.583
-1.969,14.370
-1.969,13.780
-1.969,13.189
-1.890,13.386
-1.811,13.189
-1.811,13.189
-1.732,12.402
-1.732,13.189
-1.654,12.992
-1.654,12.402
-1.575,12.795
-1.496,12.795
-1.496,12.402
-1.496,12.402
-1.417,12.402
-1.339,12.205
-1.339,12.008
-1.260,12.205
-1.181,11.811
-1.181,11.614
-1.181,11.614
-1.102,11.417
-1.102,11.614
-1.024,11.417
-1.024,11.024
-0.945,11.024
-0.866,10.827
-0.787,10.433
-0.787,10.039
-0.709,9.646
-0.709,8.858
-0.709,8.465
-0.630,8.071
-0.630,7.677
-0.551,7.677
-0.551,7.677
-0.551,8.071
-0.551,8.268
-0.472,8.465
-0.472,8.858
-0.394,9.055
-0.394,9.449
-0.315,9.646
-0.236,9.646
-0.236,9.449
-0.236,9.055
-0.236,8.858
-0.157,8.465
-0.157,8.071
-0.079,7.677
-0.079,7.480
-0.079,7.480
0.000,7.480
0.000,7.480
0.079,7.677
0.079,8.071
0.079,8.465
0.157,8.858
0.157,9.252
0.157,9.449
0.236,9.646
0.236,9.843
0.315,9.843
0.315,9.646
0.315,9.252
0.394,9.252
0.394,8.858
0.394,8.858
0.472,8.661
0.472,8.661
0.472,8.661
0.472,8.858
0.551,9.252
0.551,9.646
0.551,10.039
0.630,10.433
0.630,10.827
0.630,11.220
0.709,11.614
0.709,11.614
0.787,11.614
0.787,11.614
0.787,11.417
0.866,11.220
0.866,10.827
0.866,10.827
0.945,10.630
0.945,10.630
1.024,10.827
1.024,10.827
1.024,11.220
1.024,11.614
1.102,12.008
1.102,12.205
1.102,12.598
1.102,12.992
1.181,13.189
1.260,13.189
1.260,12.992
1.339,12.992
1.339,12.795
1.339,12.402
1.339,12.402
1.417,12.205
1.417,12.008
1.417,12.008
1.496,12.008
1.496,12.008
1.496,12.205
1.575,12.402
1.575,12.598
1.654,12.992
1.654,13.189
1.654,13.189
1.654,13.189
1.732,13.189
1.732,13.189
1.811,12.992
1.811,12.795
1.890,12.402
1.969,12.205
1.969,11.811
1.969,11.614
1.969,11.417
2.047,11.417
2.047,11.614
2.047,11.614
2.126,11.614
2.205,11.811
2.283,12.008
2.283,12.205
2.283,12.205
2.283,12.402
2.283,12.008
2.362,12.205
2.362,11.614
2.362,11.614
2.441,11.220
2.441,10.827
2.520,10.630
2.598,10.433
2.598,10.236
2.598,10.433
2.598,10.433
2.598,10.433
2.677,10.630
2.677,10.827
2.677,10.827
2.677,11.220
2.756,11.024
2.756,11.220
2.835,11.220
2.913,10.827
2.913,10.827
2.913,10.827
2.913,10.433
2.913,10.039
2.992,10.039
2.992,10.039
2.992,10.039
3.071,10.039
3.071,10.039
3.071,10.039
3.150,10.433
3.150,10.827
3.228,10.827
3.228,11.220
3.228,11.220
3.228,11.417
3.228,11.417
3.307,11.220
3.307,11.220
3.307,11.220
3.386,10.827
3.465,10.827
3.386,10.827
3.465,10.827
3.465,10.827
3.465,10.827
3.543,10.827
3.543,11.220
3.543,11.417
3.622,11.614
3.543,12.008
3.622,12.008
3.622,12.205
3.622,12.205
3.701,12.402
3.701,12.205
3.701,12.205
3.780,12.008
3.858,12.008
3.701,12.008
3.780,11.811
3.780,11.614
3.858,11.811
3.937,12.008
3.858,12.008
3.858,12.205
3.937,12.402
3.937,12.402
4.016,12.598
4.016,12.795
4.094,12.795
4.016,12.795
4.173,12.795
4.094,12.795
4.173,12.795
4.252,12.402
4.252,12.402
4.252,12.402
4.252,12.205
4.252,12.205
4.331,12.205
4.331,12.205
4.331,12.205
4.331,12.402
4.409,12.402
4.409,12.598
4.488,12.795
4.488,12.795
4.488,12.795
4.488,12.795
4.567,12.795
4.488,12.402
4.567,12.402
4.567,12.402
4.567,12.205
4.646,12.205
4.646,12.008
4.724,11.614
4.724,11.614
4.724,11.614
4.803,11.614
4.803,11.811
4.803,12.008
4.803,12.008
4.803,12.008
4.882,12.205
4.882,12.008
4.961,12.008
4.961,12.008
5.039,12.008
4.961,11.614
5.039,11.614
5.039,11.417
5.039,11.614
5.118,11.220
5.118,11.220
5.118,11.220
5.118,11.220
5.118,11.220
5.118,11.417
5.118,11.614
5.197,11.614
5.197,11.614
5.197,11.614
5.276,11.811
5.276,11.614
5.276,11.614
5.276,11.614
5.354,11.614
5.354,11.614
5.354,11.417
5.354,11.220
5.433,11.417
5.433,11.220
5.433,11.417
5.512,11.417
5.433,11.614
5.433,11.614
5.512,11.614
5.512,11.811
5.512,12.008
5.512,12.205
5.591,12.205
5.591,12.205
5.669,12.205
5.669,12.008
5.669,12.205
5.669,12.205
5.669,12.008
5.748,12.008
5.748,12.008
5.748,12.205
5.748,12.205
5.748,12.402
5.748,12.402
5.827,12.402
5.827,12.402
5.827,12.402
5.827,12.795
5.827,12.795
5.827,12.992
5.906,12.992
5.906,12.992
5.984,12.992
5.984,12.992
5.984,12.795
5.984,12.795
5.984,12.795
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.795
6.063,12.992
6.142,13.189
6.142,13.189
6.142,13.189
6.142,13.189
6.142,13.189
6.220,13.189
6.220,13.189
6.220,13.189
6.220,13.189
6.299,12.992
6.299,12.992
6.299,12.795
6.299,12.795
6.378,12.992
6.378,12.795
6.378,12.795
6.378,12.795
6.378,12.795
6.378,12.795
6.457,12.992
6.378,12.992
6.457,12.992
6.457,12.992
6.457,12.992
6.457,12.795
6.457,12.795
6.535,12.795
6.457,12.402
6.535,12.402
6.614,12.402
6.614,12.402
6.614,12.402
6.693,12.402
6.693,12.205
6.614,12.402
6.693,12.402
6.693,12.402
6.693,12.402
6.693,12.402
6.772,12.402
6.772,12.402
6.850,12.402
6.772,12.402
6.772,12.402
6.772,12.402
6.850,12.205
6.929,12.008
6.850,12.008
6.929,12.008
6.929,12.008
6.929,12.008
6.929,12.008
7.008,12.008
7.008,12.008
7.008,12.008
7.008,12.008
7.008,12.205
7.008,12.205
7.008,12.205
7.008,12.008
7.087,12.205
7.087,12.205
7.087,12.008
7.087,12.008
7.165,12.008
7.087,12.008
7.165,11.811
7.165,12.008
7.165,12.008
7.244,12.008
7.165,12.008
7.244,12.008
7.244,12.008
7.244,12.205
7.244,12.402
7.244,12.402
7.244,12.402
7.323,12.402
7.323,12.205
7.323,12.205
7.323,12.205
7.323,12.402
7.323,12.205
7.402,12.205
7.402,12.205
7.402,12.205
7.402,12.205
7.402,12.205
7.402,12.402
7.402,12.402
7.480,12.402
7.480,12.402
7.480,12.402
7.480,12.402
7.480,12.402
7.480,12.402
7.559,12.402
7.559,12.402
7.559,12.402
7.559,12.402
7.559,12.402
7.638,12.402
7.638,12.402
7.559,12.402
7.638,12.402
7.638,12.402
7.638,12.402
7.638,12.402
7.638,12.402
7.638,12.402
7.717,12.402
7.717,12.402
7.717,12.402
7.717,12.402
7.717,12.402
7.717,12.402
7.717,12.402
7.717,12.402
7.717,12.205
7.795,12.402
7.795,12.205
7.717,12.205
7.795,12.402
7.795,12.402
7.795,12.205
7.795,12.402
7.795,12.205
7.874,12.205
7.874,12.402
7.953,12.402
7.874,12.402
7.874,12.402
7.874,12.205
7.874,12.205
7.874,12.205
7.953,12.205
7.953,12.205
7.953,12.008
7.953,12.008
7.953,12.008
7.953,12.205
7.953,12.008
7.953,12.008
7.953,12.008
7.953,12.205
8.031,12.008
8.031,12.205
8.031,12.205
8.031,12.008
8.031,12.205
8.031,12.008
8.031,12.008
8.031,12.008
8.110,12.008
8.031,12.008
8.031,12.008
8.031,12.008
8.110,12.008
8.110,12.008
8.110,12.008
8.110,12.205
8.110,12.008
8.110,12.008
8.189,12.205
8.110,12.008
8.110,12.205
8.189,12.205
8.189,12.205
8.189,12.205
8.189,12.205
8.189,12.205
8.189,12.205
8.268,12.205
8.189,12.205
8.189,12.402
8.189,12.205
8.189,12.205
8.189,12.402
8.189,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.402
8.268,12.598
8.268,12.402
8.268,12.598
8.268,12.402
8.346,12.598
8.346,12.402
8.268,12.402
8.268,12.795
8.346,12.795
8.346,12.795
8.346,12.795
8.346,12.795
8.346,12.795
8.346,12.795
8.346,12.795
8.346,12.795
8.346,12.795
8.346,12.795
8.425,12.795
8.346,12.795
8.425,12.795
8.425,12.795
8.425,12.795
8.346,12.795
8.504,12.795
8.425,12.795
8.425,12.795
8.425,12.795
8.425,12.795
8.504,12.795
8.425,12.795
8.504,12.795
8.504,12.795
8.504,12.598
8.425,12.598
8.425,12.598
8.425,12.402
8.504,12.795
8.504,12.402
8.583,12.402
8.504,12.402
8.583,12.402
8.583,12.795
8.583,12.598
8.583,12.402
8.583,12.402
8.583,12.402
8.583,12.598
8.583,12.402
8.583,12.402
8.583,12.402
8.661,12.402
8.661,12.402
8.583,12.402
8.583,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.402
8.661,12.205
8.661,12.402
8.661,12.205
8.661,12.402
8.740,12.402
8.740,12.402
8.740,12.402
8.661,12.402
8.740,12.205
8.740,12.402
8.661,12.205
8.740,12.402
8.740,12.205
8.740,12.205
8.740,12.205
8.740,12.402
8.740,12.205
8.740,12.205
8.819,12.205
8.740,12.402
8.819,12.402
8.740,12.205
8.819,12.402
8.740,12.205
8.819,12.402
8.819,12.205
8.819,12.205
8.819,12.205
8.819,12.205
8.819,12.205
8.819,12.205
8.819,12.205
8.819,12.205
8.898,12.205
8.819,12.402
8.898,12.402
8.898,12.205
8.898,12.402
8.898,12.205
8.898,12.402
8.898,12.402
8.898,12.205
8.898,12.402
8.898,12.402
8.898,12.205
8.898,12.205
8.898,12.402
8.898,12.205
8.898,12.205
8.898,12.205
8.898,12.402
8.898,12.205
8.898,12.402
8.898,12.402
8.898,12.205
8.898,12.402
8.898,12.402
8.898,12.402
8.898,12.205
8.898,12.402
8.976,12.402
8.976,12.402
8.976,12.205
8.976,12.402
8.976,12.205
8.898,12.205
8.976,12.205
8.976,12.402
8.976,12.205
8.976,12.402
8.976,12.402
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
9.055,12.205
8.976,12.205
8.976,12.205
8.976,12.205
8.976,12.205
9.055,12.205
9.055,12.205
8.976,12.205
9.055,12.205
9.055,12.205
9.055,12.205
8.976,12.205
9.055,12.205
9.055,12.205
9.055,12.205
9.055,12.205
9.055,12.205
9.055,12.205
9.055,12.008
9.055,12.205
9.055,12.205
9.055,12.205
8.976,12.205
9.055,12.205
9.055,12.205
9.055,12.205
9.055,12.205
9.055,12.205
9.055,12.402
9.055,12.205
8.976,12.205
9.055,12.205
9.055,12.205
9.055,12.205
9.055,12.402
9.055,12.402
9.055,12.205
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.134,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.134,12.598
9.055,12.402
9.055,12.402
9.055,12.598
9.055,12.598
9.055,12.402
9.055,12.598
9.055,12.598
9.055,12.795
9.055,12.402
9.055,12.598
9.055,12.598
9.055,12.402
9.055,12.402
9.134,12.598
9.055,12.795
9.055,12.795
9.055,12.402
9.055,12.598
9.055,12.402
9.134,12.598
9.055,12.598
9.055,12.598
9.055,12.795
9.055,12.795
9.055,12.598
9.055,12.598
9.134,12.795
9.055,12.598
9.134,12.795
9.055,12.598
9.055,12.402
9.134,12.598
9.134,12.402
9.134,12.402
9.055,12.598
9.134,12.598
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.055,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.213,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.055,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.213,12.205
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.205
9.213,12.205
9.213,12.402
9.134,12.402
9.134,12.402
9.213,12.205
9.213,12.205
9.134,12.402
9.134,12.402
9.213,12.402
9.134,12.402
9.134,12.402
9.213,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.213,12.402
9.134,12.205
9.134,12.402
9.213,12.402
9.134,12.402
9.134,12.205
9.134,12.205
9.134,12.402
9.134,12.402
9.134,12.205
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.205
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.205
9.134,12.402
9.134,12.402
9.134,12.205
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.055,12.402
9.134,12.402
9.134,12.402
9.134,12.402
9.055,12.402
9.055,12.402
9.134,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.134,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
8.976,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
9.055,12.402
8.976,12.402
9.055,12.402
9.055,12.402
9.055,12.598
9.055,12.402
9.055,12.402
8.976,12.402
9.055,12.402
8.976,12.402
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.402
8.976,12.598
8.976,12.402
8.976,12.402
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.598
8.976,12.598
8.898,12.402
8.976,12.795
8.898,12.795
8.976,12.598
8.898,12.795
8.976,12.795
8.898,12.598
8.976,12.795
8.976,12.598
8.976,12.795
8.976,12.402
8.976,12.598
8.898,12.795
8.898,12.598
8.898,12.795
8.898,12.795
8.898,12.795
8.898,12.598
