; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 11:28:33 2021
; Channels (2/2)
; Sample rate: 1 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
-1.142,2.480
-1.102,2.480
-1.063,2.441
-1.063,2.402
-1.063,2.402
-1.063,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.402
-1.102,2.441
-1.063,2.402
-1.063,2.402
-1.102,2.402
-1.102,2.480
-1.142,2.480
-1.181,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.441
-1.063,2.402
-1.063,2.441
-1.063,2.402
-1.063,2.441
-1.102,2.480
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.181,2.480
-1.142,2.480
-1.063,2.441
-1.063,2.441
-1.063,2.441
-1.063,2.441
-1.102,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.480
-1.142,2.441
-1.102,2.441
-1.063,2.402
-1.063,2.441
-1.063,2.441
-1.102,3.898
-0.984,4.843
-0.827,4.646
-0.669,4.488
-0.551,4.764
-0.433,4.921
-0.276,4.685
-0.118,4.370
0.039,4.291
0.157,4.213
0.236,4.134
0.276,4.370
0.354,4.606
0.433,4.449
0.591,4.134
0.669,3.976
0.787,4.134
0.866,4.213
0.984,4.173
1.024,4.055
1.102,3.976
1.181,4.016
1.260,4.055
1.299,4.055
1.339,4.094
1.417,4.055
1.496,3.898
1.614,3.819
1.654,3.819
1.732,3.898
1.772,3.976
1.772,3.976
1.811,3.898
1.850,3.898
1.929,3.898
1.969,3.898
2.008,3.937
2.087,3.898
2.165,3.858
2.244,3.819
2.244,3.858
2.283,3.858
2.283,3.898
2.283,3.937
2.362,3.898
2.402,3.858
2.441,3.819
2.520,3.819
2.559,3.819
2.598,3.819
2.638,3.819
2.638,3.819
2.677,3.819
2.677,3.858
2.717,3.858
2.756,3.819
2.756,3.819
2.835,3.740
2.874,3.740
2.913,3.701
2.913,3.740
2.953,3.740
2.953,3.740
2.953,3.740
2.953,3.740
3.031,3.740
3.031,3.701
3.071,3.661
3.110,3.661
3.150,3.622
3.189,3.622
3.189,3.661
3.189,3.661
3.189,3.661
3.189,3.701
3.228,3.661
3.228,3.583
3.268,3.583
3.307,3.583
3.346,3.583
3.346,3.583
3.346,3.583
3.346,3.583
3.386,3.583
3.346,3.583
3.386,3.583
3.386,3.583
3.465,3.583
3.465,3.583
3.504,3.583
3.465,3.583
3.504,3.583
3.504,3.583
3.504,3.583
3.504,3.583
3.543,3.583
3.543,3.583
3.543,3.543
3.543,3.543
3.583,3.504
3.622,3.504
3.622,3.543
3.622,3.504
3.622,3.543
3.661,3.583
3.661,3.543
3.661,3.504
3.661,3.504
3.701,3.504
3.701,3.425
3.701,3.465
3.740,3.504
3.740,3.465
3.701,3.465
3.701,3.465
3.701,3.504
3.701,3.465
3.740,3.425
3.740,3.425
3.780,3.465
3.780,3.425
3.780,3.425
3.780,3.425
3.780,3.425
3.740,3.425
3.780,3.465
3.780,3.425
3.819,3.425
3.819,3.425
3.819,3.504
3.819,3.425
3.819,3.425
3.819,3.465
3.819,3.425
3.819,3.425
3.819,3.425
3.819,3.425
3.819,3.425
3.819,3.425
3.858,3.386
3.858,3.425
3.858,3.425
3.858,3.425
3.819,3.425
3.858,3.425
3.819,3.425
3.858,3.425
3.858,3.425
3.858,3.425
3.858,3.425
3.898,3.386
3.858,3.425
3.858,3.425
3.858,3.425
3.858,3.425
3.858,3.425
3.858,3.425
3.858,3.425
3.898,3.425
3.898,3.386
3.858,3.386
3.898,3.386
3.898,3.425
3.858,3.425
3.858,3.425
3.858,3.425
3.858,3.425
3.898,3.386
3.898,3.425
3.898,3.346
3.898,3.386
3.898,3.386
3.898,3.425
3.898,3.386
3.858,3.425
3.858,3.425
3.858,3.425
3.898,3.386
3.937,3.268
3.937,3.386
3.898,3.346
3.898,3.386
3.898,3.425
3.898,3.425
3.898,3.425
3.898,3.386
3.898,3.386
3.898,3.386
3.898,3.386
3.937,3.386
3.898,3.386
3.898,3.346
3.898,3.386
3.898,3.386
3.898,3.386
3.898,3.425
3.898,3.386
3.898,3.386
3.937,3.386
3.898,3.346
3.898,3.346
3.898,3.386
3.898,3.386
3.898,3.386
3.858,3.386
3.858,3.386
3.858,3.346
3.898,3.346
3.937,3.346
3.937,3.346
3.937,3.307
3.898,3.346
3.898,3.346
3.898,3.346
3.858,3.386
3.858,3.346
3.898,3.346
3.898,3.386
3.898,3.386
3.898,3.346
3.898,3.346
3.937,3.346
3.898,3.386
3.898,3.386
3.858,3.386
3.898,3.386
3.858,3.386
3.898,3.386
3.898,3.346
3.898,3.386
3.898,3.386
3.898,3.346
3.898,3.386
3.898,3.386
3.858,3.386
3.858,3.425
3.858,3.386
3.858,3.386
3.858,3.386
3.898,3.346
3.898,3.346
3.898,3.386
3.898,3.346
3.858,3.386
3.858,3.386
3.858,3.346
3.858,3.386
3.858,3.346
3.858,3.346
3.858,3.386
3.898,3.386
3.858,3.346
3.858,3.386
3.858,3.346
3.858,3.425
3.858,3.386
3.858,3.386
3.858,3.346
3.858,3.346
3.858,3.346
3.858,3.346
3.858,3.346
3.858,3.346
3.858,3.386
3.858,3.386
3.858,3.425
3.858,3.386
3.858,3.346
3.858,3.346
3.858,3.346
3.858,3.268
3.858,3.346
3.858,3.346
3.858,3.346
3.819,3.386
3.819,3.346
3.858,3.386
3.858,3.386
3.819,3.346
3.858,3.346
3.858,3.346
3.858,3.346
3.858,3.346
3.819,3.346
3.819,3.425
3.819,3.307
3.819,3.346
3.819,3.346
3.819,3.346
3.858,3.346
3.858,3.386
3.819,3.346
3.858,3.386
3.819,3.386
3.819,3.386
3.819,3.386
3.819,3.386
3.819,3.346
3.819,3.346
3.819,3.346
3.858,3.386
3.819,3.346
3.858,3.386
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.386
3.819,3.346
3.819,3.346
3.858,3.268
3.819,3.268
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.425
3.819,3.346
3.780,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.386
3.819,3.386
3.780,3.425
3.819,3.386
3.819,3.346
3.819,3.346
3.819,3.346
3.819,3.386
3.819,3.386
3.780,3.386
3.780,3.386
3.780,3.386
3.780,3.386
3.819,3.386
3.819,3.346
3.819,3.307
3.819,3.386
3.819,3.346
3.819,3.346
3.819,3.386
3.819,3.346
3.780,3.386
3.780,3.346
3.819,3.386
3.780,3.346
3.780,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.780,3.386
3.780,3.386
3.740,3.346
3.780,3.386
3.819,3.386
3.819,3.346
3.780,3.346
3.819,3.346
3.819,3.346
3.819,3.346
3.780,3.346
3.780,3.386
3.740,3.425
3.780,3.386
3.780,3.386
3.780,3.346
3.780,3.386
3.780,3.346
3.819,3.346
3.780,3.346
3.780,3.386
3.740,3.386
3.740,3.425
3.740,3.386
3.740,3.386
3.780,3.386
3.780,3.346
3.780,3.346
3.780,3.346
3.780,3.346
3.740,3.386
3.740,3.386
3.740,3.346
3.740,3.386
3.740,3.386
3.740,3.346
3.780,3.346
3.780,3.307
3.780,3.386
3.780,3.346
3.740,3.346
3.740,3.346
3.740,3.346
3.740,3.386
3.740,3.346
3.740,3.386
3.780,3.346
3.740,3.307
3.740,3.268
3.780,3.346
3.780,3.346
3.780,3.386
3.740,3.307
3.701,3.346
3.740,3.346
3.740,3.346
3.740,3.346
3.740,3.346
3.740,3.307
3.740,3.346
3.740,3.346
3.701,3.386
3.701,3.386
3.701,3.346
3.740,3.386
3.740,3.346
3.740,3.425
3.740,3.346
3.740,3.386
3.740,3.346
3.740,3.386
3.740,3.386
3.701,3.425
3.701,3.425
3.701,3.386
3.740,3.386
3.740,3.386
3.740,3.346
3.780,3.346
3.740,3.386
3.740,3.386
3.740,3.425
3.701,3.386
3.701,3.386
3.701,3.386
3.701,3.386
3.740,3.346
3.740,3.346
3.740,3.346
3.740,3.386
3.740,3.346
3.701,3.346
3.701,3.386
3.701,3.346
3.701,3.386
3.701,3.386
3.740,3.346
3.740,3.346
3.740,3.386
3.740,3.386
3.740,3.386
3.701,3.386
3.701,3.386
3.701,3.425
3.701,3.386
3.701,3.346
3.701,3.346
3.740,3.346
3.740,3.346
3.740,3.346
3.701,3.386
3.701,3.346
3.701,3.386
3.701,3.268
3.701,3.386
3.701,3.386
3.701,3.386
3.740,3.346
3.740,3.346
3.740,3.346
3.701,3.386
3.701,3.386
3.701,3.386
3.701,3.425
3.701,3.386
3.701,3.346
3.701,3.386
3.701,3.346
3.701,3.346
3.740,3.386
3.701,3.346
3.701,3.386
3.701,3.386
3.661,3.504
3.701,3.386
3.701,3.346
3.701,3.346
3.701,3.346
3.701,3.228
3.701,3.346
3.701,3.346
3.701,3.346
3.701,3.386
3.661,3.346
3.661,3.386
3.701,3.386
3.701,3.346
3.701,3.386
3.701,3.268
3.701,3.346
3.701,3.346
3.701,3.346
3.661,3.386
3.701,3.346
3.701,3.386
3.701,3.346
3.701,3.346
3.701,3.346
3.701,3.346
3.701,3.346
3.701,3.346
3.701,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.701,3.425
3.701,3.346
3.701,3.386
3.701,3.346
3.701,3.386
3.701,3.386
3.701,3.386
3.701,3.425
3.661,3.346
3.661,3.425
3.661,3.386
3.661,3.386
3.701,3.346
3.701,3.268
3.701,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.701,3.386
3.701,3.346
3.701,3.268
3.701,3.346
3.701,3.346
3.701,3.346
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.701,3.386
3.701,3.268
3.701,3.386
3.701,3.386
3.701,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.701,3.346
3.661,3.346
3.701,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.701,3.386
3.701,3.346
3.701,3.346
3.701,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.701,3.346
3.701,3.386
3.701,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.346
3.701,3.386
3.661,3.346
3.701,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.701,3.346
3.701,3.346
3.701,3.346
3.701,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.307
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.701,3.386
3.661,3.346
3.661,3.386
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.701,3.425
3.661,3.425
3.661,3.386
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.701,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.583
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.701,3.307
3.701,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.307
3.661,3.346
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.622,3.425
3.661,3.465
3.622,3.425
3.622,3.386
3.661,3.386
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.701,3.386
3.661,3.268
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.346
3.701,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.701,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.346
3.701,3.346
3.701,3.346
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.622,3.386
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.346
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.543
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.268
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.701,3.386
3.661,3.504
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.701,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.346
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.583
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.307
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.465
3.583,3.425
3.622,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.504
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.622,3.346
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.346
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.386
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.504
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.543
3.622,3.465
3.622,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.465
3.661,3.504
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.307
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.583
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.465
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.622,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.543
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.425
3.622,3.425
3.622,3.504
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.622,3.504
3.622,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.346
3.701,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.465
3.661,3.504
3.661,3.465
3.622,3.425
3.661,3.386
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.465
3.661,3.465
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.543
3.622,3.425
3.622,3.465
3.622,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.622,3.465
3.661,3.504
3.622,3.425
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.465
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.465
3.622,3.504
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.465
3.622,3.386
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.386
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.504
3.622,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.583
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.465
3.622,3.504
3.622,3.543
3.622,3.465
3.661,3.465
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.504
3.661,3.504
3.622,3.425
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.465
3.661,3.465
3.661,3.425
3.622,3.465
3.622,3.504
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.465
3.661,3.425
3.661,3.386
3.701,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.622,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.504
3.661,3.465
3.622,3.504
3.622,3.543
3.622,3.504
3.661,3.465
3.661,3.346
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.504
3.661,3.504
3.661,3.504
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.622,3.465
3.661,3.425
3.622,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.425
3.661,3.504
3.661,3.425
3.661,3.425
3.661,3.425
3.701,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.622,3.425
3.622,3.504
3.622,3.504
3.661,3.465
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.504
3.661,3.504
3.622,3.504
3.622,3.504
3.622,3.504
3.661,3.465
3.661,3.425
3.661,3.465
3.661,3.425
3.661,3.425
3.661,3.465
3.622,3.465
3.661,3.465
3.661,3.465
3.622,3.504
3.661,3.504
3.661,3.425
3.661,3.583
3.701,3.504
3.661,3.425
3.661,3.425
3.661,3.465
3.661,3.504
3.622,3.543
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.425
3.661,3.504
3.661,3.504
3.622,3.504
3.622,3.504
3.661,3.425
3.504,1.457
3.386,1.299
3.307,1.063
3.189,0.984
3.071,1.063
2.953,1.220
2.835,1.378
2.717,1.299
2.598,1.220
2.520,1.220
2.441,1.339
2.323,1.457
2.244,1.535
2.126,1.496
2.008,1.496
1.929,1.535
1.850,1.654
1.772,1.772
1.732,1.693
1.654,1.654
