; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:04:25 2021
3.504,3.622
3.543,3.622
3.504,3.622
3.543,3.701
3.543,3.622
3.504,3.622
3.504,3.622
3.543,3.701
3.504,3.701
3.543,3.622
3.504,3.622
3.543,3.622
3.504,3.622
3.504,3.622
3.543,3.622
3.504,3.622
3.504,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.504,3.701
3.504,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.504,3.622
3.504,3.622
3.543,3.622
3.504,3.622
3.543,3.622
3.504,3.701
3.543,3.701
3.504,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.504,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.543
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.583,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.622
3.583,3.701
3.543,3.622
3.583,3.701
3.543,3.622
3.543,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.543,3.701
3.543,3.622
3.583,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.543,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.543,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.543
3.583,3.701
3.622,3.543
3.583,3.543
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.583,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.622,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.622
3.622,3.622
3.661,3.543
3.622,3.543
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.543
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.543
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.622,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.543
3.622,2.756
3.661,2.283
3.622,2.126
3.622,1.339
3.583,0.866
3.583,1.496
3.622,1.417
3.583,0.866
3.583,1.181
3.583,1.496
3.543,1.024
3.583,1.102
3.543,1.496
3.543,1.260
3.543,1.417
3.543,1.417
3.504,1.339
3.504,1.496
3.504,1.575
3.543,1.102
3.504,1.417
3.504,1.654
3.465,0.945
3.504,1.260
3.504,1.732
3.465,0.945
3.465,1.181
3.465,1.732
3.465,1.024
3.425,1.181
3.386,1.575
3.386,1.102
3.386,1.102
3.386,1.417
3.386,1.181
3.386,1.102
3.386,1.260
3.386,1.181
3.386,1.102
3.346,1.181
3.346,1.339
3.346,1.024
3.346,1.102
3.346,1.181
3.346,1.024
3.346,1.102
3.307,1.181
3.307,1.102
3.307,1.102
3.307,1.181
3.307,1.181
3.307,1.024
3.307,1.181
3.268,1.181
3.268,1.102
3.268,1.102
3.268,1.102
3.268,1.102
3.268,1.102
3.228,1.102
3.228,1.102
3.228,1.102
3.228,1.181
3.228,1.102
3.228,1.102
3.228,1.181
3.228,1.102
3.189,1.181
3.189,1.181
3.189,1.181
3.189,1.102
3.189,1.181
3.189,1.181
3.189,1.102
3.189,1.102
3.150,1.181
3.150,1.181
3.150,1.181
3.150,1.181
3.150,1.181
3.150,1.181
3.110,1.181
3.110,1.181
3.110,1.181
3.071,1.181
3.071,1.181
3.071,1.181
3.110,1.181
3.071,1.260
3.031,1.260
3.031,1.181
3.071,1.260
3.031,1.339
3.031,1.181
3.031,1.339
3.031,1.260
3.031,1.260
2.992,1.260
3.031,1.339
2.992,1.339
2.992,1.417
2.992,1.417
2.992,1.417
2.992,1.339
2.953,1.339
2.953,1.339
2.953,1.339
2.913,1.339
2.953,1.417
2.953,1.417
2.913,1.339
2.913,1.417
2.913,1.417
2.874,1.339
2.874,1.417
2.874,1.417
2.874,1.339
2.874,1.339
2.874,1.496
2.874,1.339
2.874,1.339
2.874,1.417
2.874,1.417
2.835,1.339
2.835,1.417
2.795,1.417
2.795,1.339
2.835,1.417
2.795,1.417
2.795,1.339
2.795,1.339
2.756,1.417
2.756,1.339
2.756,1.417
2.756,1.339
2.756,1.417
2.756,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.717,1.339
2.677,1.260
2.677,1.339
2.677,1.339
2.677,1.339
2.638,1.260
2.638,1.339
2.638,1.260
2.638,1.339
2.638,1.260
2.638,1.339
2.598,1.260
2.598,1.181
2.638,1.181
2.598,1.339
2.598,1.339
2.598,1.181
2.598,1.339
2.598,1.339
2.559,1.339
2.559,1.260
2.559,1.260
2.559,1.339
2.559,1.339
2.559,1.339
2.559,1.339
2.559,1.339
2.559,1.260
2.559,1.339
2.520,1.339
2.520,1.339
2.520,1.339
2.520,1.339
2.520,1.339
2.480,1.339
2.520,1.339
2.480,1.339
2.480,1.339
2.480,1.339
2.480,1.339
2.480,1.417
2.441,1.417
2.441,1.417
2.441,1.339
2.441,1.417
2.441,1.496
2.402,1.417
2.402,1.417
2.402,1.417
2.402,1.496
2.402,1.496
2.402,1.417
2.402,1.496
2.402,1.496
2.402,1.496
2.362,1.496
2.362,1.417
2.362,1.496
2.362,1.496
2.362,1.339
2.323,1.496
2.323,1.496
2.323,1.496
2.323,1.496
2.323,1.496
2.323,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.244,1.496
2.283,1.496
2.244,1.496
2.283,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.205,1.575
2.205,1.496
2.205,1.496
2.205,1.575
2.205,1.496
2.205,1.496
2.205,1.496
2.165,1.496
2.165,1.496
2.165,1.496
2.165,1.496
2.165,1.496
2.165,1.496
2.165,1.496
2.165,1.496
2.165,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.126,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.047,1.496
2.087,1.496
2.047,1.496
2.087,1.496
2.087,1.496
2.047,1.496
2.047,1.496
2.047,1.496
2.047,1.496
2.008,1.496
2.008,1.496
2.008,1.496
2.008,1.496
1.969,1.496
2.008,1.496
1.969,1.496
2.008,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.929,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.575
1.929,1.496
1.890,1.496
1.929,1.496
1.929,1.496
1.929,1.575
1.850,1.575
1.890,1.575
1.929,1.496
1.850,1.575
1.890,1.496
1.890,1.654
1.890,1.654
1.890,1.654
1.850,1.654
1.890,1.654
1.850,1.654
1.850,1.575
1.811,1.654
1.850,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.732
1.772,1.654
1.772,1.654
1.772,1.732
1.772,1.654
1.772,1.732
1.772,1.654
1.732,1.654
1.772,1.654
1.732,1.732
1.732,1.732
1.732,1.732
1.732,1.732
1.693,1.732
1.693,1.811
1.693,1.732
1.693,1.732
1.693,1.732
1.693,1.732
1.654,1.732
1.654,1.732
1.654,1.732
1.654,1.732
1.654,1.732
1.614,1.811
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.575,1.732
1.575,1.732
1.614,1.732
1.575,1.732
1.614,1.732
1.575,1.732
1.535,1.732
1.575,1.811
1.535,1.732
1.535,1.732
1.535,1.732
1.535,1.732
1.535,1.732
1.535,1.732
1.535,1.811
1.535,1.811
1.535,1.811
1.496,1.811
1.535,1.811
1.535,1.811
1.535,1.890
1.496,1.811
1.535,1.811
1.535,1.811
1.496,1.811
1.496,1.811
1.496,1.811
1.496,1.811
1.496,1.811
1.457,1.811
1.496,1.811
1.457,1.811
1.457,1.811
1.457,1.969
1.457,1.969
1.457,2.047
1.457,2.047
1.457,2.047
1.457,2.047
1.457,2.047
1.457,1.969
1.457,2.047
1.457,1.969
1.457,2.047
1.457,2.047
1.457,2.047
1.457,2.047
1.417,2.126
1.417,2.126
1.417,2.126
1.417,2.126
1.417,2.283
1.378,2.283
1.417,2.283
1.417,2.283
1.378,2.283
1.417,2.283
1.417,2.283
1.378,2.283
1.378,2.283
1.378,2.283
1.378,2.283
1.378,2.283
1.378,2.283
1.378,2.362
1.339,2.362
1.378,2.362
1.339,2.441
1.339,2.441
1.339,2.441
1.339,2.441
1.339,2.441
1.339,2.441
1.339,2.441
1.339,2.441
1.339,2.441
1.339,2.362
1.339,2.362
1.339,2.362
1.299,2.362
1.299,2.362
1.299,2.441
1.299,2.441
1.299,2.441
1.299,2.441
1.299,2.441
1.299,2.441
1.299,2.441
1.299,2.441
1.299,2.441
1.299,2.441
1.299,2.362
1.299,2.362
1.299,2.283
1.299,2.362
1.299,2.362
1.299,2.283
1.260,2.283
1.299,2.283
1.299,2.283
1.260,2.362
1.260,2.362
1.260,2.283
1.299,2.362
1.299,2.283
1.260,2.283
1.260,2.126
1.220,2.283
1.260,2.205
1.260,2.126
1.260,2.126
1.220,2.126
1.260,2.126
1.260,2.126
1.260,2.126
1.220,2.126
1.260,2.126
1.220,2.126
1.220,2.126
1.220,2.126
1.220,2.126
1.220,2.126
1.220,2.126
1.220,2.126
1.220,2.126
1.220,2.126
1.181,2.047
1.220,2.047
1.181,2.047
1.220,2.047
1.220,2.047
1.220,2.047
1.220,2.047
1.220,2.047
1.181,2.047
1.181,1.969
1.220,2.047
1.181,2.047
1.181,2.047
1.181,2.047
1.181,2.047
1.181,1.969
1.181,2.047
1.181,2.047
1.181,1.969
1.181,2.047
1.181,2.047
1.181,2.047
1.181,2.126
1.142,2.047
1.181,2.126
1.142,2.126
1.181,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.142,2.126
1.102,2.126
1.142,2.205
1.102,2.283
1.102,2.283
1.102,2.283
1.102,2.283
1.063,2.283
1.102,2.283
1.063,2.283
1.063,2.283
1.102,2.283
1.063,2.283
1.063,2.362
1.063,2.283
1.063,2.283
1.024,2.362
1.063,2.362
1.024,2.362
1.024,2.362
1.024,2.362
1.024,2.362
1.024,2.441
1.024,2.441
1.024,2.441
1.024,2.441
1.024,2.441
1.024,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.984,2.441
0.945,2.441
0.945,2.441
0.945,2.441
0.984,2.441
0.945,2.441
0.984,2.441
0.945,2.441
0.945,2.441
0.906,2.441
0.945,2.441
0.945,2.441
0.945,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.866,2.441
0.906,2.362
0.866,2.362
0.866,2.362
0.906,2.362
0.906,2.362
0.906,2.283
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.362
0.866,2.283
0.866,2.283
0.906,2.362
0.866,2.283
0.866,2.283
0.866,2.283
0.866,2.283
0.866,2.283
0.866,2.283
0.866,2.283
0.866,2.283
0.866,2.283
0.866,2.205
0.866,2.126
0.827,2.283
0.866,2.126
0.827,2.283
0.866,2.205
0.827,2.126
0.866,2.205
0.827,2.205
0.827,2.126
0.866,2.126
0.866,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.205
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.205
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.205
0.827,2.205
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.205
0.827,2.283
0.827,2.283
0.787,2.283
0.827,2.283
0.787,2.205
0.827,2.283
0.787,2.283
0.827,2.283
0.827,2.283
0.787,2.283
0.827,2.283
0.787,2.283
0.787,2.283
0.787,2.362
0.787,2.362
0.787,2.362
0.787,2.362
0.787,2.362
0.787,2.362
0.748,2.362
0.787,2.283
0.748,2.362
0.787,2.362
0.787,2.362
0.748,2.362
0.787,2.362
0.748,2.362
0.748,2.362
0.748,2.362
0.748,2.362
0.748,2.362
0.748,2.362
0.748,2.362
0.748,2.362
0.748,2.362
0.709,2.362
0.748,2.362
0.748,2.362
0.709,2.362
0.748,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.709,2.283
0.709,2.362
0.669,2.362
0.709,2.362
0.669,2.362
0.709,2.283
0.709,2.283
0.709,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.669,2.126
0.669,2.283
0.669,2.283
0.669,2.205
0.669,2.205
0.669,2.205
0.630,2.205
0.669,2.126
0.669,2.126
0.669,2.205
0.669,2.126
0.669,2.126
0.669,2.126
0.669,2.205
0.669,2.126
0.669,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.591,2.126
0.630,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.205
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.205
0.591,2.205
0.551,2.126
0.551,2.205
0.551,2.126
0.551,2.205
0.551,2.205
0.551,2.283
0.551,2.283
0.551,2.205
0.551,2.283
0.551,2.283
0.551,2.205
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.512,2.283
0.512,2.283
0.551,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.362
0.512,2.283
0.512,2.283
0.512,2.362
0.512,2.283
0.512,2.362
0.512,2.283
0.512,2.362
0.512,2.362
0.512,2.362
0.512,2.362
0.512,2.362
0.512,2.362
0.512,2.362
0.512,2.362
0.512,2.362
0.512,2.362
0.472,2.441
0.472,2.362
0.472,2.362
0.472,2.362
0.512,2.362
0.472,2.362
0.472,2.362
0.472,2.362
0.472,2.362
0.472,2.441
0.433,2.362
0.472,2.362
0.472,2.362
0.433,2.362
0.433,2.362
0.433,2.362
0.472,2.362
0.433,2.362
0.472,2.362
0.433,2.283
0.433,2.283
0.472,2.362
0.472,2.362
0.433,2.283
0.433,2.362
0.433,2.283
0.433,2.283
0.433,2.283
0.433,2.283
0.433,2.283
0.433,2.283
0.433,2.283
0.394,2.283
0.433,2.283
0.433,2.283
0.433,2.205
0.433,2.283
0.433,2.283
0.433,2.283
0.394,2.283
0.433,2.205
0.433,2.205
0.433,2.283
0.433,2.126
0.433,2.205
0.394,2.205
0.433,2.283
0.433,2.205
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.433,2.126
0.394,2.126
0.433,2.126
0.394,2.126
0.433,2.126
0.433,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.433,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.433,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.394,2.126
0.354,2.126
0.394,2.126
0.394,2.126
0.354,2.205
0.354,2.126
0.394,2.205
0.354,2.126
0.394,2.205
0.354,2.126
0.354,2.205
0.354,2.126
0.354,2.205
0.354,2.205
0.354,2.283
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.283
0.354,2.283
0.354,2.205
0.354,2.205
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.354,2.283
0.315,2.283
0.315,2.283
0.315,2.283
0.315,2.283
0.354,2.283
0.315,2.283
0.315,2.283
0.315,2.283
0.315,2.283
0.315,2.283
0.315,2.283
0.276,2.283
0.315,2.283
0.276,2.283
0.315,2.283
0.276,2.283
0.315,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.283
0.276,2.205
0.276,2.283
0.276,2.205
0.276,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.205
0.236,2.283
0.236,2.283
0.197,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.205
0.197,2.283
0.197,2.283
0.236,2.205
0.197,2.283
0.236,2.205
0.197,2.205
0.236,2.205
0.197,2.283
0.236,2.283
0.197,2.205
0.197,2.205
0.197,2.205
0.197,2.283
0.197,2.205
0.197,2.205
0.197,2.283
0.197,2.126
0.197,2.205
0.197,2.205
0.157,2.126
0.197,2.126
0.197,2.205
0.197,2.283
0.197,2.205
0.197,2.126
0.197,2.283
0.197,2.205
0.197,2.205
0.157,2.283
0.197,2.283
0.157,2.205
0.197,2.283
0.197,2.205
0.197,2.205
0.197,2.126
0.157,2.283
0.157,2.283
0.157,2.283
0.157,2.283
0.157,2.283
0.157,2.283
0.157,2.205
0.157,2.283
0.157,2.283
0.157,2.283
0.118,2.205
0.157,2.283
0.157,2.283
0.157,2.205
0.118,2.283
0.157,2.283
0.118,2.283
0.157,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.362
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.362
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.362
0.118,2.283
0.118,2.283
0.118,2.362
0.118,2.283
0.079,2.283
0.118,2.283
0.118,2.283
0.079,2.362
0.118,2.283
0.079,2.283
0.118,2.283
0.079,2.283
0.118,2.283
0.079,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.362
0.079,2.283
0.118,2.283
0.079,2.283
0.118,2.283
0.079,2.283
0.079,2.283
0.079,2.205
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.205
0.079,2.283
0.118,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.205
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.205
0.079,2.205
0.079,2.283
0.079,2.205
0.079,2.283
0.079,2.283
0.079,2.205
0.079,2.205
0.039,2.283
0.039,2.205
0.079,2.205
0.079,2.283
0.079,2.205
0.079,2.205
0.079,2.205
0.079,2.283
0.079,2.126
0.079,2.283
0.079,2.126
0.079,2.205
0.079,2.205
0.079,2.283
0.079,2.205
0.079,2.126
0.079,2.283
0.079,2.283
0.039,2.283
0.079,2.283
0.039,2.283
0.079,2.205
0.039,2.205
0.039,2.205
0.039,2.283
0.039,2.205
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.205
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.000,2.283
0.039,2.362
0.000,2.283
0.039,2.362
0.039,2.362
0.000,2.362
0.000,2.362
0.039,2.362
0.000,2.362
0.039,2.362
0.039,2.362
0.039,2.362
0.000,2.283
0.000,2.283
0.000,2.362
0.000,2.362
0.000,2.362
0.000,2.362
-0.039,2.362
0.000,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.441
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.441
-0.039,2.441
-0.079,2.441
-0.039,2.441
-0.079,2.441
-0.079,2.441
-0.039,2.362
-0.079,2.362
-0.079,2.362
-0.039,2.362
-0.079,2.362
-0.079,2.441
-0.079,2.362
-0.079,2.362
-0.079,2.441
-0.079,2.362
-0.079,2.441
-0.079,2.441
-0.079,2.362
-0.079,2.441
-0.079,2.441
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.441
-0.079,2.362
-0.118,2.362
-0.079,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.079,2.362
-0.079,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.118,2.362
