; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:12:34 2021
; Channels (2/2)
; Sample rate: 20 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
1.969,1.496
1.969,1.496
1.969,1.496
2.008,1.496
1.969,1.496
1.969,1.496
1.969,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.496
1.929,1.575
1.929,1.496
1.929,1.496
1.890,1.496
1.890,1.496
1.890,1.496
1.890,1.575
1.890,1.496
1.890,1.496
1.850,1.654
1.850,1.575
1.850,1.496
1.850,1.496
1.850,1.496
1.850,1.496
1.850,1.496
1.850,1.496
1.850,1.496
1.811,1.496
1.811,1.496
1.811,1.496
1.811,1.496
1.811,1.575
1.811,1.575
1.811,1.575
1.811,1.575
1.811,1.496
1.811,1.575
1.772,1.575
1.772,1.575
1.772,1.496
1.772,1.654
1.772,1.496
1.772,1.496
1.772,1.575
1.772,1.575
1.772,1.496
1.772,1.575
1.732,1.575
1.732,1.496
1.732,1.575
1.732,1.496
1.732,1.575
1.732,1.496
1.693,1.496
1.693,1.654
1.693,1.496
1.693,1.575
1.693,1.654
1.693,1.496
1.693,1.575
1.654,1.654
1.693,1.496
1.693,1.496
1.654,1.654
1.654,1.496
1.654,1.654
1.654,1.654
1.654,1.654
1.614,1.496
1.614,1.654
1.614,1.654
1.614,1.654
1.614,1.654
1.614,1.654
1.614,1.732
1.614,1.575
1.614,1.654
1.614,1.654
1.614,1.654
1.575,1.654
1.614,1.654
1.614,1.654
1.575,1.575
1.575,1.654
1.575,1.654
1.614,1.654
1.575,1.654
1.575,1.654
1.535,1.654
1.575,1.654
1.535,1.654
1.535,1.732
1.535,1.732
1.535,1.654
1.535,1.732
1.535,1.654
1.496,1.654
1.535,1.654
1.535,1.654
1.496,1.654
1.496,1.732
1.496,1.732
1.496,1.732
1.496,1.732
1.496,1.732
1.457,1.654
1.496,1.732
1.457,1.732
1.457,1.654
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.732
1.457,1.811
1.457,1.811
1.417,1.811
1.457,1.811
1.457,1.811
1.457,1.811
1.457,1.890
1.457,1.811
1.457,1.811
1.457,1.811
1.417,1.811
1.417,1.811
1.457,1.811
1.457,1.811
1.417,1.811
1.378,1.811
1.417,1.811
1.417,1.811
1.378,1.811
1.378,1.969
1.417,1.969
1.378,2.047
1.417,1.969
1.417,2.047
1.378,2.047
1.417,1.969
1.378,2.047
1.378,2.047
1.378,1.969
1.378,1.969
1.339,2.047
1.339,2.047
1.339,2.126
1.339,2.047
1.339,2.126
1.339,2.126
1.339,2.205
1.339,2.205
1.339,2.283
1.339,2.283
1.339,2.283
1.339,2.283
1.339,2.283
1.299,2.283
1.299,2.283
1.299,2.205
1.299,2.283
1.299,2.283
1.299,2.205
1.299,2.283
1.299,2.283
1.299,2.362
1.299,2.362
1.299,2.441
1.299,2.362
1.260,2.441
1.260,2.441
1.299,2.441
1.260,2.441
1.260,2.441
1.260,2.441
1.260,2.362
1.260,2.362
1.260,2.362
1.220,2.362
1.220,2.362
1.220,2.362
1.220,2.441
1.220,2.362
1.220,2.441
1.220,2.441
1.181,2.441
1.181,2.441
1.181,2.441
1.181,2.441
1.181,2.441
1.181,2.362
1.181,2.362
1.181,2.362
1.181,2.362
1.181,2.362
1.142,2.362
1.142,2.362
1.181,2.362
1.142,2.362
1.181,2.362
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.283
1.142,2.283
1.102,2.283
1.142,2.205
1.102,2.283
1.102,2.205
1.102,2.126
1.102,2.283
1.102,2.205
1.102,2.205
1.102,2.205
1.063,2.205
1.102,2.283
1.063,2.283
1.063,2.205
1.102,2.283
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.063,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.126
0.984,2.126
0.984,2.126
0.984,2.205
0.984,2.283
0.984,2.283
0.984,2.283
1.024,2.283
0.984,2.283
0.984,2.283
0.984,2.283
0.984,2.283
0.984,2.283
0.984,2.205
0.984,2.283
0.984,2.283
0.984,2.283
0.984,2.283
0.984,2.283
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.441
0.945,2.441
0.945,2.362
0.945,2.362
0.945,2.362
0.906,2.441
0.945,2.441
0.945,2.362
0.945,2.441
0.945,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.906,2.441
0.866,2.441
0.866,2.441
0.906,2.441
0.906,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.866,2.441
0.827,2.441
0.866,2.441
0.827,2.362
0.827,2.362
0.827,2.441
0.866,2.362
0.866,2.362
0.866,2.362
0.827,2.362
0.827,2.362
0.827,2.362
0.827,2.362
0.827,2.283
0.866,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.205
0.827,2.205
0.827,2.205
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.787,2.126
0.827,2.205
0.787,2.126
0.787,2.205
0.787,2.126
0.787,2.126
0.787,2.205
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.748,2.126
0.748,2.126
0.748,2.205
0.748,2.205
0.748,2.283
0.748,2.283
0.748,2.283
0.748,2.283
0.748,2.205
0.748,2.283
0.748,2.283
0.748,2.283
0.709,2.205
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.283
0.709,2.362
0.709,2.362
0.669,2.362
0.709,2.362
0.709,2.362
0.709,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.441
0.669,2.441
0.669,2.441
0.669,2.441
0.669,2.441
0.669,2.441
0.669,2.441
0.669,2.441
0.630,2.441
0.669,2.441
0.669,2.441
0.669,2.362
0.630,2.441
0.630,2.441
0.630,2.441
0.630,2.441
0.630,2.441
0.630,2.441
0.630,2.441
0.630,2.441
0.630,2.441
0.630,2.441
0.591,2.441
0.630,2.441
0.591,2.441
0.591,2.441
0.591,2.441
0.591,2.441
0.591,2.441
0.591,2.441
0.591,2.441
0.591,2.441
0.591,2.441
0.551,2.441
0.591,2.441
0.591,2.441
0.551,2.441
0.591,2.441
0.591,2.441
0.551,2.362
0.551,2.362
0.551,2.441
0.551,2.441
0.551,2.362
0.551,2.362
0.551,2.362
0.551,2.283
0.551,2.362
0.551,2.362
0.551,2.362
0.551,2.283
0.551,2.362
0.551,2.283
0.551,2.362
0.551,2.362
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.205
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.512,2.126
0.551,2.283
0.551,2.126
0.551,2.283
0.512,2.205
0.512,2.283
0.512,2.205
0.512,2.126
0.512,2.205
0.512,2.205
0.512,2.205
0.512,2.126
0.551,2.126
0.512,2.126
0.512,2.126
0.512,2.126
0.512,2.126
0.512,2.126
0.512,2.126
0.512,2.205
0.512,2.283
0.512,2.205
0.512,2.126
0.512,2.126
0.512,2.126
0.512,2.126
0.551,2.126
0.512,2.205
0.512,2.126
0.512,2.126
0.512,2.205
0.512,2.205
0.512,2.205
0.512,2.126
0.512,2.205
0.512,2.205
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.205
0.512,2.283
0.512,2.283
0.472,2.283
0.512,2.283
0.512,2.205
0.472,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.472,2.283
0.472,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.472,2.283
0.512,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.433,2.283
0.472,2.283
0.472,2.205
0.472,2.283
0.433,2.283
0.433,2.205
0.433,2.283
0.433,2.283
0.472,2.283
0.433,2.283
0.433,2.283
0.433,2.283
0.433,2.283
0.394,2.362
0.433,2.205
0.433,2.283
0.433,2.205
0.433,2.283
0.433,2.205
0.433,2.283
0.433,2.283
0.394,2.205
0.433,2.205
0.394,2.283
0.433,2.205
0.394,2.126
0.394,2.283
0.394,2.205
0.394,2.126
0.394,2.283
0.394,2.126
0.394,2.283
0.394,2.205
0.394,2.205
0.394,2.126
0.394,2.126
0.394,2.205
0.354,2.126
0.354,2.126
0.394,2.205
0.354,2.126
0.354,2.126
0.394,2.126
0.354,2.126
0.394,2.126
0.354,2.126
0.354,2.205
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.315,2.126
0.354,2.126
0.354,2.205
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.205
0.315,2.205
0.315,2.205
0.315,2.126
0.315,2.126
0.276,2.126
0.315,2.126
0.315,2.126
0.315,2.205
0.315,2.205
0.315,2.205
0.276,2.283
0.276,2.205
0.276,2.126
0.276,2.283
0.276,2.283
0.276,2.205
0.236,2.205
0.276,2.283
0.276,2.283
0.236,2.283
0.276,2.205
0.276,2.283
0.236,2.205
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.276,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.283
0.236,2.362
0.236,2.283
0.197,2.283
0.236,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.236,2.283
0.236,2.283
0.197,2.283
0.197,2.362
0.197,2.283
0.197,2.283
0.236,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.236,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.205
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.283
0.197,2.126
0.197,2.283
0.197,2.205
0.197,2.283
0.197,2.126
0.197,2.205
0.197,2.126
0.197,2.126
0.197,2.205
0.197,2.205
0.197,2.126
0.197,2.126
0.197,2.283
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.205
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.157,2.126
0.157,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.157,2.126
0.157,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.197,2.126
0.157,2.126
0.197,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.126
0.157,2.205
0.157,2.126
0.157,2.126
0.157,2.126
0.118,2.126
0.118,2.126
0.157,2.205
0.118,2.126
0.118,2.126
0.118,2.205
0.118,2.126
0.118,2.205
0.118,2.126
0.118,2.205
0.118,2.205
0.118,2.283
0.118,2.205
0.118,2.205
0.118,2.283
0.079,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.079,2.283
0.079,2.205
0.079,2.283
0.079,2.205
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.079,2.283
0.039,2.283
0.039,2.283
0.079,2.283
0.079,2.283
0.039,2.283
0.079,2.283
0.079,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.000,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.000,2.283
0.000,2.205
0.000,2.283
0.039,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
-0.039,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.079,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.039,2.283
-0.079,2.283
-0.039,2.283
-0.079,2.283
-0.039,2.283
-0.079,2.283
-0.039,2.283
-0.079,2.283
-0.079,2.283
-0.079,2.283
-0.079,2.362
-0.039,2.362
-0.079,2.283
-0.079,2.283
-0.079,2.362
-0.079,2.283
-0.079,2.283
-0.079,2.283
-0.079,2.283
-0.079,2.362
-0.079,2.362
-0.079,2.283
-0.079,2.283
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.079,2.362
-0.118,2.362
-0.118,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.118,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.283
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.079,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.283
-0.118,2.283
-0.079,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.283
-0.118,2.362
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.362
-0.118,2.362
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.362
-0.118,2.362
-0.118,2.283
-0.118,2.362
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.362
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.283
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.283
-0.118,2.362
-0.118,2.283
-0.118,2.283
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.197,2.362
-0.157,2.362
-0.157,2.362
-0.157,2.362
-0.197,2.362
-0.157,2.362
-0.197,2.362
-0.157,2.441
-0.197,2.362
-0.197,2.362
-0.157,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.362
-0.197,2.441
-0.197,2.362
-0.197,2.441
-0.197,2.441
-0.197,2.362
-0.197,2.362
-0.197,2.441
-0.197,2.441
-0.236,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.236,2.441
-0.197,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.276,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.236,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.315,2.441
-0.276,2.362
-0.276,2.441
-0.315,2.441
-0.276,2.441
-0.315,2.441
-0.276,2.598
-0.276,3.228
-0.315,5.039
-0.315,5.591
-0.315,4.016
-0.276,4.803
-0.276,5.827
-0.276,4.646
-0.276,4.646
-0.276,5.669
-0.276,4.961
-0.276,4.488
-0.276,5.354
-0.236,5.118
-0.236,4.567
-0.236,5.197
-0.236,5.118
-0.236,4.331
-0.236,5.118
-0.236,5.197
-0.197,4.173
-0.197,4.803
-0.197,5.276
-0.197,4.252
-0.157,4.488
-0.157,5.197
-0.157,4.331
-0.118,4.173
-0.118,5.039
-0.118,4.409
-0.118,3.937
-0.118,4.646
-0.118,4.252
-0.079,3.701
-0.079,4.173
-0.079,4.252
-0.079,3.701
-0.079,4.016
-0.039,4.409
-0.039,4.016
-0.039,4.094
-0.039,4.567
0.000,4.173
0.000,4.016
0.000,4.409
0.000,4.252
0.039,4.016
0.039,4.173
0.039,4.016
0.039,3.858
0.039,3.937
0.039,4.016
0.039,3.858
0.079,3.858
0.039,4.016
0.079,4.016
0.079,4.016
0.079,4.173
0.118,4.173
0.118,4.173
0.079,4.252
0.118,4.252
0.118,4.016
0.157,4.094
0.118,4.094
0.157,4.016
0.157,4.016
0.157,4.016
0.157,4.016
0.157,4.016
0.157,4.173
0.157,4.173
0.197,4.173
0.197,4.331
0.197,4.331
0.197,4.331
0.197,4.331
0.197,4.331
0.197,4.331
0.197,4.331
0.197,4.331
0.197,4.252
0.197,4.252
0.197,4.252
0.197,4.252
0.197,4.252
0.197,4.331
0.236,4.331
0.197,4.331
0.236,4.488
0.197,4.567
0.236,4.567
0.236,4.567
0.236,4.646
0.236,4.567
0.236,4.567
0.197,4.567
0.236,4.488
0.236,4.488
0.236,4.488
0.236,4.488
0.236,4.567
0.236,4.567
0.236,4.567
0.236,4.567
0.236,4.646
0.236,4.646
0.236,4.646
0.236,4.724
0.236,4.803
0.276,4.724
0.236,4.646
0.276,4.646
0.276,4.646
0.276,4.646
0.276,4.567
0.276,4.646
0.276,4.567
0.276,4.567
0.276,4.646
0.315,4.646
0.315,4.646
0.315,4.646
0.315,4.724
0.354,4.724
0.315,4.724
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.646
0.354,4.567
0.354,4.567
0.354,4.488
0.354,4.331
0.354,4.567
0.354,4.567
0.354,4.488
0.394,4.567
0.394,4.567
0.394,4.567
0.394,4.567
0.394,4.567
0.394,4.488
0.433,4.488
0.433,4.331
0.433,4.331
0.472,4.331
0.472,4.252
0.472,4.331
0.472,4.252
0.472,4.252
0.472,4.252
0.512,4.252
0.512,4.331
0.512,4.331
0.512,4.331
0.512,4.252
0.551,4.252
0.551,4.252
0.551,4.252
0.551,4.173
0.551,4.173
0.551,4.094
0.591,4.094
0.591,4.016
0.591,4.016
0.591,4.016
0.630,4.016
0.630,4.016
0.630,4.016
0.630,4.094
0.630,4.173
0.630,4.094
0.669,4.173
0.630,4.094
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.094
0.748,4.094
0.748,4.173
0.748,4.094
0.748,4.016
0.748,4.016
0.748,4.016
0.787,4.016
0.787,4.016
0.787,4.016
0.787,4.094
0.787,4.016
0.787,4.016
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.866,4.173
0.827,4.252
0.866,4.252
0.866,4.252
0.866,4.331
0.866,4.331
0.866,4.331
0.866,4.331
0.866,4.331
0.866,4.331
0.866,4.252
0.866,4.252
0.866,4.252
0.866,4.331
0.906,4.331
0.906,4.331
0.906,4.331
0.906,4.331
0.906,4.331
0.906,4.331
0.906,4.331
0.945,4.331
0.945,4.331
0.906,4.331
0.945,4.331
0.945,4.331
0.906,4.331
0.945,4.331
0.945,4.252
0.984,4.331
0.984,4.331
0.984,4.331
0.945,4.252
0.984,4.331
0.984,4.331
0.984,4.252
0.984,4.331
0.984,4.331
0.984,4.331
0.984,4.331
0.984,4.331
0.984,4.331
0.984,4.252
0.984,4.252
1.024,4.252
1.024,4.173
1.024,4.173
1.024,4.252
1.024,4.173
1.024,4.173
1.024,4.173
1.024,4.173
1.024,4.173
1.063,4.173
1.063,4.173
1.063,4.173
1.063,4.173
1.063,4.173
1.063,4.094
1.063,4.016
1.102,4.016
1.102,4.016
1.102,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,3.937
1.181,3.937
1.181,3.937
1.181,3.937
1.181,3.937
1.181,3.937
1.181,3.937
1.181,3.937
1.181,3.937
1.181,3.937
1.220,3.937
1.220,3.937
1.220,3.937
1.220,3.937
1.220,4.016
1.220,3.858
1.220,3.937
1.220,3.937
1.260,3.937
1.260,3.937
1.220,3.937
1.260,3.937
1.260,3.858
1.260,3.937
1.260,3.937
1.299,3.937
1.299,3.937
1.299,4.016
1.299,3.937
1.260,3.937
1.299,3.937
1.299,4.016
1.299,3.937
1.299,3.937
1.299,4.016
1.299,4.016
1.299,3.937
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.299,4.016
1.299,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.094
1.339,4.094
1.339,4.016
