; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 11:55:15 2021
0.984,1.969
0.945,1.969
0.984,1.969
0.945,1.890
0.945,1.969
0.906,1.890
0.984,1.969
0.984,1.969
0.906,1.969
0.984,1.969
0.906,1.969
0.945,1.969
0.945,1.890
0.945,1.969
0.984,1.890
0.906,1.890
0.945,1.969
0.906,1.890
0.945,1.890
0.906,1.969
0.945,1.969
0.945,1.890
0.906,1.969
0.906,1.969
0.945,1.890
0.906,1.969
0.906,1.890
0.906,1.890
0.945,1.811
0.906,1.890
0.945,1.890
0.906,1.811
0.906,1.969
0.945,1.811
0.906,1.969
0.906,1.969
0.945,1.969
0.906,1.969
0.906,1.969
0.906,1.969
0.866,1.969
0.906,1.969
0.906,1.969
0.906,1.969
0.906,1.969
0.866,1.969
0.906,2.047
0.906,1.969
0.906,1.969
0.906,2.047
0.906,2.047
0.906,2.047
0.906,2.047
0.866,2.126
0.866,2.126
0.906,2.047
0.866,2.126
0.866,2.126
0.906,2.126
0.906,2.126
0.906,2.126
0.906,2.126
0.866,2.126
0.906,2.126
0.906,2.126
0.866,2.126
0.866,2.126
0.866,2.126
0.906,2.126
0.866,2.126
0.866,2.126
0.866,2.126
0.866,2.126
0.866,2.126
0.866,2.126
0.866,2.205
0.866,2.126
0.866,2.205
0.866,2.283
0.866,2.205
0.906,2.205
0.866,2.205
0.866,2.283
0.866,2.205
0.866,2.205
0.866,2.205
0.866,2.126
0.866,2.205
0.866,2.283
0.866,2.283
0.866,2.205
0.866,2.205
0.866,2.283
0.866,2.126
0.866,2.283
0.866,2.205
0.827,2.205
0.866,2.126
0.866,2.205
0.866,2.126
0.866,2.205
0.866,2.126
0.866,2.126
0.866,2.126
0.866,2.126
0.866,2.126
0.866,2.126
0.827,2.126
0.866,2.126
0.866,2.205
0.866,2.126
0.827,2.126
0.866,2.126
0.866,2.126
0.827,2.126
0.866,2.126
0.866,2.126
0.827,2.126
0.827,2.126
0.866,2.126
0.827,2.126
0.866,2.126
0.827,2.126
0.866,2.126
0.827,2.205
0.866,2.126
0.827,2.205
0.827,2.205
0.827,2.126
0.827,2.126
0.866,2.126
0.827,2.126
0.827,2.126
0.827,2.205
0.827,2.283
0.827,2.205
0.827,2.205
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.362
0.827,2.362
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.362
0.827,2.362
0.827,2.283
0.827,2.362
0.827,2.283
0.827,2.362
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.362
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.827,2.283
0.787,2.283
0.827,2.283
0.827,2.283
0.827,2.205
0.787,2.205
0.827,2.283
0.787,2.205
0.787,2.205
0.787,2.283
0.827,2.126
0.827,2.205
0.827,2.205
0.787,2.205
0.827,2.205
0.827,2.126
0.827,2.126
0.787,2.205
0.827,2.126
0.827,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.827,2.126
0.827,2.126
0.787,2.126
0.827,2.126
0.787,2.126
0.827,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.827,2.126
0.787,2.205
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.205
0.787,2.126
0.787,2.205
0.748,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.748,2.205
0.787,2.126
0.787,2.283
0.787,2.205
0.787,2.126
0.787,2.283
0.787,2.126
0.787,2.126
0.787,2.205
0.787,2.205
0.787,2.126
0.787,2.205
0.787,2.126
0.787,2.126
0.787,2.205
0.787,2.205
0.787,2.126
0.787,2.126
0.787,2.205
0.787,2.205
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.748,2.126
0.748,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.748,2.126
0.787,2.126
0.748,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.748,2.126
0.787,2.047
0.748,2.047
0.787,2.047
0.748,2.047
0.787,2.047
0.787,1.969
0.787,2.047
0.748,2.047
0.748,1.969
0.748,2.126
0.748,1.969
0.748,2.047
0.748,2.047
0.787,1.969
0.787,1.969
0.787,1.969
0.748,2.047
0.748,2.047
0.748,1.969
0.748,1.969
0.748,1.890
0.787,1.969
0.787,1.969
0.748,1.969
0.748,1.969
0.787,1.969
0.748,1.890
0.748,1.969
0.787,1.969
0.748,1.890
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.787,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.890
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.748,1.969
0.709,1.969
0.748,1.969
0.748,1.969
0.709,1.890
0.748,1.969
0.748,1.890
0.748,1.890
0.748,1.969
0.748,1.890
0.748,1.969
0.709,1.969
0.748,1.969
0.748,1.890
0.709,1.890
0.748,1.890
0.748,1.969
0.748,1.890
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.709,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.709,1.811
0.748,1.811
0.748,1.811
0.748,1.811
0.748,1.732
0.748,1.732
0.748,1.732
0.709,1.732
0.748,1.732
0.748,1.732
0.748,1.732
0.709,1.811
0.748,1.732
0.748,1.811
0.748,1.732
0.748,1.732
0.748,1.732
0.748,1.732
0.748,1.732
0.709,1.732
0.709,1.732
0.709,1.654
0.748,1.654
0.709,1.732
0.709,1.732
0.748,1.654
0.748,1.732
0.709,1.732
0.709,1.732
0.748,1.732
0.748,1.732
0.709,1.732
0.748,1.732
0.709,1.732
0.709,1.732
0.748,1.732
0.748,1.732
0.709,1.732
0.748,1.732
0.709,1.732
0.748,1.732
0.709,1.732
0.709,1.732
0.748,1.732
0.709,1.732
0.748,1.732
0.748,1.732
0.709,1.732
0.748,1.732
0.709,1.732
0.709,1.732
0.748,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.654
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.748,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.654
0.709,1.732
0.709,1.732
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.732
0.709,1.654
0.709,1.732
0.709,1.654
0.709,1.654
0.709,1.732
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.748,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.654
0.709,1.732
0.669,1.732
0.709,1.732
0.669,1.732
0.709,1.654
0.709,1.654
0.669,1.654
0.709,1.654
0.709,1.732
0.709,1.732
0.709,1.732
0.669,1.732
0.709,1.732
0.669,1.732
0.669,1.732
0.709,1.732
0.669,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.709,1.732
0.669,1.732
0.709,1.732
0.709,1.732
0.669,1.732
0.669,1.732
0.669,1.732
0.709,1.732
0.709,1.732
0.669,1.811
0.709,1.811
0.669,1.732
0.669,1.732
0.669,1.811
0.669,1.811
0.669,1.732
0.709,1.811
0.709,1.811
0.669,1.732
0.669,1.732
0.669,1.811
0.669,1.732
0.669,1.811
0.709,1.732
0.669,1.732
0.669,1.732
0.669,1.732
0.669,1.732
0.669,1.811
0.669,1.732
0.669,1.732
0.669,1.732
0.669,1.732
0.669,1.732
0.669,1.732
0.669,1.811
0.669,1.732
0.669,1.732
0.669,1.732
0.669,1.732
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.630,1.890
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.811
0.669,1.890
0.669,1.969
0.630,1.969
0.630,1.969
0.669,1.969
0.630,1.969
0.669,1.969
0.669,1.969
0.630,1.969
0.669,1.969
0.669,1.969
0.630,1.969
0.669,1.969
0.669,1.969
0.669,1.969
0.630,1.969
0.669,1.969
0.669,1.969
0.630,1.969
0.630,1.969
0.669,1.969
0.630,1.969
0.669,1.969
0.630,1.969
0.630,1.969
0.630,1.969
0.630,1.969
0.669,2.047
0.630,2.047
0.630,1.969
0.630,2.047
0.630,2.047
0.630,1.969
0.630,2.047
0.630,1.969
0.630,1.969
0.630,2.047
0.630,2.047
0.630,1.969
0.630,2.047
0.630,2.047
0.630,1.969
0.630,2.047
0.630,2.047
0.630,1.969
0.630,2.047
0.630,2.047
0.630,2.047
0.630,2.047
0.630,2.047
0.630,2.047
0.630,2.047
0.630,2.047
0.630,2.047
0.591,2.047
0.591,2.047
0.630,2.047
0.591,2.047
0.591,2.047
0.630,2.047
0.591,2.126
0.630,2.126
0.591,2.047
0.591,2.126
0.591,2.126
0.630,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.630,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.205
0.551,2.126
0.591,2.205
0.591,2.205
0.591,2.205
0.591,2.126
0.591,2.205
0.591,2.283
0.551,2.283
0.551,2.283
0.591,2.205
0.551,2.205
0.591,2.205
0.591,2.205
0.551,2.205
0.591,2.283
0.591,2.283
0.591,2.283
0.591,2.205
0.591,2.283
0.591,2.283
0.551,2.205
0.591,2.283
0.551,2.283
0.551,2.205
0.551,2.283
0.551,2.283
0.551,2.283
0.591,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.591,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.205
0.551,2.283
0.551,2.362
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.362
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.362
0.551,2.362
0.512,2.283
0.551,2.283
0.551,2.283
0.512,2.362
0.551,2.362
0.551,2.283
0.551,2.362
0.551,2.362
0.551,2.283
0.512,2.283
0.551,2.283
0.551,2.283
0.512,2.283
0.551,2.283
0.551,2.283
0.551,2.283
0.551,2.205
0.512,2.283
0.551,2.283
0.551,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.551,2.362
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.551,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.283
0.512,2.126
0.512,2.283
0.512,2.126
0.512,2.126
0.512,2.126
0.512,2.283
0.512,2.205
0.512,2.205
0.512,2.283
0.512,2.205
0.512,2.126
0.512,2.283
0.512,2.205
0.512,2.205
0.512,2.283
0.512,2.205
0.512,2.205
0.512,2.205
0.512,2.126
0.512,2.126
0.512,2.205
0.512,2.205
0.512,2.126
0.512,2.283
0.512,2.205
0.512,2.283
0.512,2.283
0.512,2.205
0.512,2.283
0.512,2.205
0.512,2.283
0.472,2.205
0.512,2.126
0.512,2.283
0.472,2.126
0.512,1.969
0.472,2.283
0.512,2.441
0.512,2.126
0.512,2.205
0.512,2.441
0.512,2.441
0.512,2.756
0.512,3.228
0.512,3.543
0.472,3.307
0.512,3.071
0.512,3.150
0.512,2.913
0.512,2.677
0.512,2.598
0.512,2.283
0.512,1.969
0.551,2.047
0.512,2.362
0.512,2.441
0.512,2.283
0.512,2.598
0.512,2.756
0.512,2.913
0.512,3.071
0.551,3.228
0.551,3.228
0.512,2.992
0.512,2.913
0.551,2.677
0.551,2.441
0.551,2.362
0.551,2.205
0.512,2.126
0.551,2.126
0.551,2.362
0.551,2.598
0.551,2.677
0.551,2.756
0.551,2.992
0.551,3.071
0.551,3.071
0.551,3.071
0.551,2.756
0.551,2.520
0.551,2.283
0.551,2.126
0.551,1.969
0.551,1.811
0.551,1.654
0.551,1.811
0.551,2.126
0.551,2.598
0.551,2.992
0.551,3.228
0.551,3.228
0.551,3.307
0.551,3.307
0.551,3.228
0.551,3.071
0.551,2.756
0.551,2.441
0.551,2.126
0.551,1.969
0.551,1.969
0.551,1.890
0.551,1.890
0.551,2.047
0.551,2.283
0.551,2.598
0.551,2.756
0.551,2.992
0.551,3.071
0.551,3.071
0.551,3.071
0.591,3.071
0.551,2.992
0.591,2.756
0.551,2.598
0.591,2.441
0.591,2.362
0.591,2.283
0.551,2.283
0.591,2.283
0.551,2.283
0.591,2.441
0.591,2.677
0.591,2.756
0.591,2.913
0.591,2.992
0.591,2.913
0.591,2.992
0.591,3.071
0.591,3.071
0.591,2.992
0.591,2.992
0.551,3.071
0.591,3.071
0.591,3.071
0.591,3.228
0.591,3.307
0.591,3.386
0.551,3.622
0.591,3.858
0.591,4.016
0.591,4.252
0.551,4.331
0.591,4.567
0.591,4.646
0.551,4.961
0.591,5.118
0.591,5.276
0.591,5.354
0.591,5.433
0.591,5.591
0.591,5.512
0.591,5.433
0.591,5.276
0.551,5.039
0.591,4.803
0.551,4.646
0.591,4.646
0.551,4.646
0.551,4.646
0.551,4.803
0.551,4.961
0.551,5.197
0.551,5.276
0.591,5.512
0.591,5.591
0.551,5.591
0.551,5.591
0.591,5.512
0.591,5.276
0.551,5.197
0.551,4.961
0.551,4.882
0.591,4.803
0.591,4.803
0.551,4.882
0.551,4.961
0.551,4.961
0.591,5.197
0.591,5.433
0.551,5.591
0.551,5.591
0.551,5.591
0.551,5.591
0.551,5.512
0.591,5.354
0.551,5.276
0.551,4.961
0.551,4.961
0.591,4.803
0.551,4.646
0.551,4.646
0.551,4.724
0.551,4.803
0.551,4.803
0.551,4.961
0.551,4.961
0.551,5.118
0.551,5.039
0.551,4.961
0.551,4.882
0.551,4.646
0.591,4.488
0.551,4.331
0.591,4.173
0.591,4.016
0.591,3.937
0.591,4.016
0.551,3.937
0.591,4.016
0.551,4.173
0.551,4.173
0.551,4.252
0.591,4.331
0.551,4.331
0.591,4.252
0.591,4.173
0.591,4.016
0.591,4.016
0.591,3.858
0.591,3.701
0.591,3.701
0.591,3.622
0.591,3.701
0.591,3.701
0.591,3.858
0.591,3.937
0.591,4.016
0.591,4.173
0.591,4.252
0.591,4.331
0.591,4.331
0.591,4.331
0.591,4.252
0.591,4.173
0.591,4.173
0.591,4.094
0.591,4.016
0.591,4.094
0.591,4.173
0.591,4.173
0.591,4.331
0.591,4.488
0.591,4.646
0.591,4.803
0.591,4.882
0.591,4.961
0.591,4.961
0.591,4.961
0.591,4.961
0.591,4.961
0.591,4.961
0.591,4.961
0.591,4.882
0.591,4.961
0.591,4.961
0.591,5.118
0.591,5.118
0.591,5.197
0.591,5.276
0.591,5.354
0.630,5.512
0.591,5.433
0.591,5.512
0.591,5.433
0.630,5.433
0.591,5.354
0.630,5.276
0.591,5.276
0.591,5.197
0.591,5.118
0.591,5.118
0.591,5.118
0.630,5.118
0.630,5.118
0.591,5.197
0.630,5.197
0.591,5.197
0.591,5.197
0.591,5.118
0.591,4.961
0.591,4.961
0.630,4.882
0.591,4.724
0.630,4.646
0.591,4.567
0.591,4.488
0.630,4.488
0.630,4.488
0.630,4.488
0.630,4.331
0.630,4.409
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.252
0.630,4.252
0.630,4.173
0.630,4.016
0.630,4.016
0.630,4.016
0.630,4.016
0.630,3.937
0.630,3.937
0.630,4.016
0.630,4.016
0.630,4.016
0.630,4.016
0.669,4.016
0.630,4.094
0.630,4.016
0.630,4.094
0.669,4.094
0.669,4.094
0.669,4.016
0.669,4.016
0.630,4.016
0.669,4.094
0.669,4.016
0.630,4.173
0.669,4.252
0.669,4.252
0.669,4.331
0.669,4.488
0.669,4.488
0.669,4.567
0.669,4.567
0.669,4.646
0.669,4.646
0.669,4.646
0.669,4.646
0.669,4.646
0.669,4.803
0.669,4.803
0.669,4.803
0.669,4.882
0.669,4.882
0.669,4.961
0.669,4.961
0.669,5.118
0.669,5.118
0.669,5.118
0.669,5.118
0.669,5.118
0.669,5.118
0.669,5.118
0.669,4.961
0.669,4.961
0.669,4.961
0.669,4.882
0.669,4.882
0.669,4.803
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.961
0.669,4.961
0.669,4.961
0.669,4.961
0.669,4.961
0.709,4.882
0.669,4.803
0.669,4.803
0.669,4.646
0.669,4.646
0.669,4.488
0.709,4.488
0.669,4.331
0.669,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.669,4.331
0.709,4.252
0.709,4.252
0.709,4.173
0.709,4.016
0.709,4.016
0.709,4.016
0.709,3.937
0.709,3.937
0.709,3.937
0.709,3.937
0.709,3.937
0.709,3.937
0.709,3.937
0.709,3.937
0.748,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.748,3.937
0.748,3.937
0.748,3.937
0.748,3.937
0.748,3.858
0.748,3.858
0.709,3.937
0.748,3.937
0.748,4.016
0.748,4.016
0.748,4.016
0.748,4.094
0.748,4.173
0.748,4.173
0.748,4.252
0.748,4.252
0.748,4.252
0.787,4.252
0.748,4.252
0.748,4.252
0.748,4.331
0.748,4.331
0.748,4.331
0.748,4.331
0.748,4.331
0.748,4.488
0.787,4.409
0.748,4.567
0.787,4.567
0.787,4.567
0.787,4.567
0.787,4.488
0.787,4.331
0.748,4.331
0.787,4.252
0.787,4.252
0.787,4.173
0.787,4.173
0.787,4.173
0.787,4.252
0.787,4.252
0.787,4.331
0.787,4.331
0.787,4.331
0.827,4.409
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.252
0.827,4.252
0.787,4.173
0.827,4.173
0.827,4.094
0.827,4.016
0.827,4.016
0.827,4.094
0.827,4.016
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.173
0.827,4.094
0.827,4.016
0.827,4.016
0.827,4.016
0.827,3.937
0.827,3.858
0.827,3.858
0.866,3.858
0.866,3.858
0.866,3.858
0.866,3.937
0.827,3.937
0.827,3.858
0.866,3.937
0.866,3.858
0.866,3.858
0.866,3.858
0.866,3.858
0.866,3.780
0.866,3.701
0.866,3.701
0.866,3.701
0.866,3.701
0.866,3.701
0.866,3.701
0.866,3.701
0.906,3.701
0.866,3.701
0.866,3.701
0.866,3.780
0.906,3.780
0.866,3.701
0.906,3.701
0.906,3.780
0.866,3.701
0.906,3.701
0.906,3.701
0.906,3.701
0.906,3.701
0.906,3.701
0.906,3.701
0.945,3.701
0.906,3.780
0.906,3.858
0.906,3.858
0.945,3.858
0.906,3.937
0.945,3.858
0.906,3.858
0.945,3.858
0.906,3.858
0.945,3.858
0.906,3.858
0.945,3.780
0.945,3.858
0.945,3.858
0.945,3.780
0.945,3.858
0.945,3.701
0.984,3.780
0.984,3.780
