; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:22:58 2021
2.913,3.780
2.953,3.780
2.913,3.780
2.913,3.858
2.913,3.701
2.953,3.780
2.913,3.780
2.913,3.858
2.913,3.858
2.913,3.858
2.953,3.858
2.913,3.780
2.953,3.858
2.953,3.858
2.953,3.780
2.953,3.858
2.953,3.858
2.953,3.780
2.953,3.858
2.953,3.858
2.953,3.780
2.953,3.858
2.953,3.858
2.953,3.858
2.953,3.780
2.953,3.858
2.992,3.858
2.953,3.858
2.913,3.858
2.953,3.858
2.953,3.858
2.953,3.858
2.992,3.858
2.992,3.780
2.953,3.780
2.953,3.780
2.992,3.780
2.953,3.701
2.992,3.858
2.953,3.780
2.953,3.780
2.992,3.858
3.031,3.701
2.992,3.701
2.992,3.780
2.992,3.858
2.953,3.780
3.031,3.858
2.992,3.780
2.992,3.780
3.031,3.780
2.992,3.780
3.031,3.780
2.992,3.701
3.031,3.701
2.992,3.780
3.031,3.780
3.031,3.701
3.031,3.858
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.780
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.780
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.071,3.701
3.031,3.701
3.031,3.780
3.031,3.701
3.071,3.701
3.071,3.701
3.031,3.701
3.031,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.110,3.701
3.071,3.858
3.071,3.701
3.110,3.701
3.071,3.780
3.071,3.701
3.110,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.110,3.780
3.110,3.701
3.110,3.701
3.150,3.780
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.110,3.701
3.150,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.780
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.150,3.701
3.150,3.780
3.150,3.701
3.110,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.189,3.701
3.150,3.780
3.150,3.701
3.150,3.780
3.150,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.110,3.780
3.150,3.701
3.189,3.701
3.189,3.701
3.150,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.189,3.780
3.189,3.701
3.189,3.701
3.189,3.701
3.150,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.307,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.307,3.701
3.268,3.701
3.307,3.701
3.268,3.701
3.268,3.701
3.307,3.622
3.307,3.701
3.307,3.701
3.307,3.622
3.307,3.701
3.307,3.701
3.268,3.622
3.307,3.701
3.307,3.701
3.268,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.622
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.346,3.701
3.307,3.622
3.307,3.701
3.346,3.701
3.307,3.701
3.346,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.346,3.701
3.346,3.701
3.307,3.701
3.346,3.701
3.346,3.701
3.307,3.701
3.346,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.346,3.701
3.346,3.701
3.307,3.701
3.307,3.701
3.346,3.701
3.346,3.701
3.307,3.701
3.346,3.701
3.307,3.701
3.346,3.701
3.346,3.701
3.307,3.701
3.307,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.307,3.701
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.780
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.386,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.425,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.425,3.622
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.425,3.701
3.425,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.425,3.701
3.425,3.701
3.425,3.701
3.386,3.701
3.425,3.701
3.386,3.701
3.386,3.701
3.425,3.701
3.386,3.701
3.425,3.701
3.386,3.701
3.386,3.701
3.425,3.701
3.425,3.701
3.425,3.701
3.465,3.622
3.425,3.622
3.425,3.622
3.425,3.701
3.425,3.622
3.425,3.701
3.425,3.701
3.425,3.622
3.425,3.701
3.425,3.701
3.425,3.622
3.465,3.701
3.425,3.701
3.425,3.622
3.465,3.701
3.465,3.701
3.425,3.701
3.425,3.701
3.504,3.701
3.465,3.701
3.465,3.701
3.465,3.701
3.465,3.701
3.465,3.701
3.504,3.622
3.425,3.622
3.504,3.701
3.504,3.701
3.465,3.622
3.425,3.622
3.465,3.622
3.465,3.622
3.465,3.622
3.504,3.701
3.504,3.622
3.465,3.622
3.504,3.701
3.465,3.701
3.504,3.622
3.504,3.701
3.465,3.701
3.504,3.622
3.504,3.622
3.465,3.701
3.504,3.701
3.465,3.622
3.504,3.701
3.504,3.622
3.504,3.701
3.465,3.701
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.465,3.622
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.465,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.465,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.543,3.701
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.543,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.543,3.622
3.543,3.622
3.504,3.622
3.504,3.622
3.504,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.504,3.701
3.504,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.701
3.543,3.701
3.583,3.622
3.543,3.622
3.583,3.701
3.583,3.701
3.543,3.701
3.583,3.701
3.583,3.701
3.543,3.701
3.543,3.622
3.583,3.622
3.543,3.701
3.583,3.622
3.583,3.701
3.583,3.622
3.543,3.622
3.583,3.622
3.583,3.622
3.583,3.701
3.583,3.622
3.583,3.622
3.583,3.701
3.583,3.701
3.583,3.701
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.622,3.622
3.583,3.622
3.622,3.622
3.622,3.622
3.622,3.543
3.583,3.622
3.622,3.701
3.583,3.622
3.622,3.701
3.583,3.543
3.583,3.543
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.583,3.622
3.583,3.622
3.622,3.622
3.622,3.622
3.622,3.701
3.622,3.622
3.583,3.622
3.622,3.701
3.622,3.622
3.622,3.622
3.622,3.701
3.622,3.701
3.622,3.622
3.622,3.622
3.622,3.701
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.661,3.622
3.622,3.622
3.622,3.701
3.622,3.622
3.661,3.701
3.622,3.622
3.622,3.622
3.622,3.622
3.661,3.622
3.661,3.701
3.622,3.701
3.622,3.622
3.583,3.701
3.661,3.701
3.661,3.701
3.622,3.622
3.622,3.622
3.622,3.701
3.661,3.701
3.622,3.622
3.622,3.622
3.661,3.701
3.622,3.622
3.661,3.701
3.661,3.622
3.622,3.701
3.622,3.701
3.661,3.701
3.622,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.622,3.701
3.661,3.701
3.622,3.701
3.622,3.622
3.661,3.622
3.622,3.701
3.661,3.622
3.622,3.701
3.622,3.701
3.622,3.622
3.622,3.701
3.622,3.701
3.661,3.622
3.622,3.701
3.622,3.701
3.622,3.701
3.661,3.622
3.661,3.701
3.622,3.701
3.622,3.701
3.661,3.701
3.622,3.701
3.622,3.622
3.661,3.622
3.622,3.701
3.622,3.701
3.661,3.701
3.622,3.701
3.622,3.701
3.622,3.701
3.661,3.701
3.622,3.701
3.622,3.701
3.622,3.622
3.622,3.701
3.622,3.622
3.622,3.701
3.622,3.622
3.661,3.622
3.661,3.701
3.622,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.622,3.701
3.661,3.701
3.622,3.622
3.622,3.622
3.622,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.701,3.622
3.661,3.622
3.701,3.701
3.661,3.701
3.701,3.701
3.701,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.701
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.701
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.701
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.701
3.701,3.543
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.740,3.543
3.740,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.740,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.740,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.740,3.622
3.740,3.622
3.701,3.622
3.740,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.740,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.740,3.622
3.701,3.701
3.701,3.622
3.701,3.622
3.740,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.543
3.740,3.622
3.740,3.701
3.740,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.701
3.701,3.543
3.740,3.622
3.701,3.622
3.701,3.622
3.701,3.543
3.740,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.543
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.543
3.740,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.740,3.622
3.740,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.543
3.780,3.543
3.780,3.622
3.780,3.543
3.740,3.622
3.780,3.543
3.780,3.543
3.780,3.622
3.780,3.622
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.622
3.780,3.543
3.780,3.622
3.819,3.622
3.780,3.622
3.780,3.543
3.780,3.543
3.780,3.622
3.819,3.543
3.780,3.543
3.780,3.622
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.819,3.622
3.780,3.543
3.780,3.543
3.780,3.622
3.780,3.622
3.819,3.543
3.819,3.622
3.780,3.622
3.819,3.543
3.819,3.622
3.780,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.622
3.780,3.543
3.780,3.622
3.819,3.543
3.780,3.543
3.819,3.622
3.780,3.622
3.819,3.543
3.780,3.622
3.819,3.622
3.819,3.543
3.780,3.543
3.780,3.622
3.819,3.543
3.780,3.622
3.819,3.543
3.819,3.622
3.780,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.819,3.543
3.819,3.543
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.780,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.780,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.819,3.543
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.780,3.622
3.780,3.543
3.780,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.780,3.543
3.819,3.701
3.780,3.543
3.819,3.622
3.780,3.701
3.819,3.543
3.780,3.543
3.780,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.780,3.622
3.819,3.622
3.819,3.543
3.780,3.622
3.819,3.622
3.819,3.543
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.819,3.622
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.622
3.819,3.543
3.858,3.622
3.858,3.543
3.858,3.465
3.819,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.819,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.819,3.386
3.819,2.756
3.819,2.283
3.819,2.126
3.819,1.339
3.819,0.787
3.819,1.260
3.780,1.417
3.780,0.866
3.780,1.102
3.780,1.496
3.740,1.024
3.780,0.945
3.740,1.339
3.740,1.181
3.740,1.260
3.740,1.181
3.701,1.181
3.701,1.339
3.701,1.417
3.701,1.024
3.661,1.339
3.661,1.417
3.661,0.866
3.661,1.417
3.661,1.417
3.661,0.945
3.661,1.339
3.661,1.339
3.622,0.866
3.622,1.260
3.583,1.260
3.622,1.024
3.622,1.181
3.583,1.181
3.583,1.181
3.583,1.102
3.583,1.181
3.543,1.181
3.543,1.024
3.543,1.181
3.543,1.181
3.543,1.024
3.543,1.181
3.543,1.181
3.504,1.102
3.504,1.102
3.504,1.102
3.504,1.102
3.504,1.024
3.504,1.102
3.465,1.102
3.504,1.024
3.504,1.102
3.465,1.024
3.465,1.102
3.425,1.024
3.425,1.102
3.425,1.102
3.386,1.102
3.386,1.102
3.386,1.102
3.386,1.024
3.386,1.102
3.386,1.102
3.386,1.024
3.386,1.024
3.346,1.102
3.346,1.181
3.346,1.102
3.346,1.102
3.346,1.102
3.346,1.024
3.307,1.102
3.346,1.181
3.307,1.181
3.268,1.102
3.307,1.181
3.268,1.181
3.268,1.102
3.268,1.181
3.268,1.181
3.268,1.181
3.228,1.181
3.228,1.181
3.228,1.181
3.228,1.181
3.228,1.181
3.228,1.181
3.228,1.181
3.189,1.181
3.189,1.181
3.189,1.181
3.189,1.181
3.189,1.260
3.150,1.181
3.150,1.260
3.150,1.260
3.150,1.260
3.150,1.339
3.110,1.339
3.150,1.339
3.150,1.339
3.110,1.339
3.110,1.339
3.110,1.339
3.110,1.339
3.110,1.339
3.071,1.339
3.071,1.339
3.071,1.339
3.071,1.339
3.071,1.417
3.071,1.339
3.071,1.339
3.071,1.339
3.031,1.339
3.031,1.339
3.031,1.417
3.031,1.339
3.031,1.339
2.992,1.339
3.031,1.339
2.992,1.339
2.992,1.417
2.992,1.339
2.992,1.339
2.992,1.339
2.953,1.339
2.953,1.339
2.953,1.339
2.953,1.339
2.913,1.260
2.953,1.260
2.913,1.260
2.913,1.181
2.913,1.181
2.913,1.181
2.913,1.181
2.913,1.181
2.874,1.181
2.874,1.260
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.835,1.181
2.835,1.181
2.835,1.181
2.835,1.181
2.835,1.181
2.795,1.181
2.795,1.181
2.795,1.181
2.835,1.181
2.756,1.181
2.795,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.339
2.717,1.181
2.717,1.181
2.717,1.181
2.717,1.181
2.717,1.181
2.717,1.181
2.717,1.181
2.677,1.181
2.717,1.181
2.677,1.181
2.717,1.260
2.677,1.260
2.638,1.181
2.677,1.181
2.638,1.260
2.598,1.181
2.598,1.339
2.638,1.339
2.598,1.339
2.598,1.339
2.598,1.339
2.598,1.339
2.598,1.260
2.559,1.339
2.598,1.339
2.559,1.339
2.559,1.417
2.559,1.417
2.559,1.417
2.559,1.339
2.559,1.417
2.559,1.417
2.520,1.417
2.520,1.417
2.520,1.417
2.520,1.417
2.520,1.417
2.480,1.496
2.480,1.496
2.480,1.496
2.520,1.496
2.480,1.496
2.480,1.496
2.441,1.496
2.480,1.496
2.441,1.496
2.441,1.496
2.441,1.496
2.441,1.496
2.402,1.496
2.441,1.496
2.402,1.496
2.402,1.496
2.402,1.496
2.402,1.496
2.402,1.496
2.402,1.496
2.362,1.496
2.362,1.496
2.362,1.496
2.362,1.496
2.362,1.496
2.323,1.496
2.323,1.496
2.323,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.283,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.283,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.244,1.496
2.205,1.496
2.205,1.496
2.205,1.496
2.205,1.496
2.205,1.496
2.165,1.496
2.205,1.496
2.205,1.496
2.165,1.496
2.165,1.496
2.165,1.496
2.126,1.496
2.165,1.496
2.165,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.087,1.496
2.126,1.496
2.126,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.087,1.496
2.047,1.496
2.047,1.496
2.047,1.496
2.047,1.496
2.047,1.496
2.008,1.496
2.047,1.496
2.008,1.496
2.047,1.496
2.008,1.496
2.008,1.496
2.008,1.496
2.008,1.496
2.008,1.496
2.008,1.575
1.969,1.496
1.969,1.496
1.969,1.575
1.969,1.575
1.929,1.496
1.969,1.575
1.969,1.496
1.929,1.654
1.929,1.575
1.929,1.654
1.929,1.654
1.969,1.654
1.969,1.654
1.929,1.575
1.929,1.654
1.929,1.654
1.929,1.654
1.929,1.654
1.929,1.654
1.929,1.654
1.929,1.654
1.929,1.654
1.850,1.654
1.890,1.654
1.890,1.575
1.890,1.654
1.929,1.654
1.890,1.654
1.890,1.654
1.850,1.654
1.890,1.654
1.850,1.654
1.850,1.654
1.850,1.654
1.850,1.654
1.850,1.654
1.850,1.654
1.850,1.654
1.811,1.654
1.850,1.654
1.811,1.654
1.850,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.811,1.654
1.772,1.654
1.811,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.732
1.772,1.654
1.772,1.654
1.732,1.654
1.772,1.654
1.732,1.654
1.732,1.654
1.732,1.654
1.732,1.654
1.693,1.654
1.732,1.732
1.732,1.732
1.693,1.654
1.693,1.654
1.693,1.732
1.654,1.732
1.654,1.732
1.654,1.654
1.654,1.732
1.654,1.654
1.654,1.654
1.654,1.654
1.614,1.732
1.614,1.732
1.654,1.732
1.614,1.654
1.654,1.654
1.614,1.732
1.614,1.654
1.614,1.654
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.654
1.614,1.732
1.575,1.732
1.575,1.732
1.575,1.732
1.535,1.811
1.535,1.732
1.575,1.732
1.535,1.732
